waterbody	date	uniqueID	lat	long	pixel	site	pix_site	sample	rep	pix_num	ci	ci_mod	pix_val	ci_sat	ci_mod_sat	pix_val_sat	secchi_disappear_m	secchi_reappear_m	time	temp_C	pH	cond_us	DO_mgL	turb_ntu	chla_ugL	secchi_avg
ClearLake_20190807	2019-08-07	ClearLake_20190807-P3S1_1	38.98331	-122.717	P3	S1	P3S1	P3S1_1	1	958	0.0011998273889800679	18.96348785175999	106.59323096192045	8.472274141405964e-4	13.390581781426672	94	2.71	2.62	13:37:00	27.7	8.82	284.7	12.46	1.9	15.96	2.665
ClearLake_20190807	2019-08-07	ClearLake_20190807-P3S1_2	38.98331	-122.717	P3	S1	P3S1	P3S1_2	2	958	0.0011961205734994096	18.904900965861398	106.4812466994401	8.472274141405964e-4	13.390581781426672	94	2.71	2.62	13:37:00	27.7	8.82	284.7	12.46	1.9	15.96	2.665
ClearLake_20190807	2019-08-07	ClearLake_20190807-P3S1_3	38.98331	-122.717	P3	S1	P3S1	P3S1_3	3	958	0.0011894322029613038	18.79919006559994	106.27830770926865	8.472274141405964e-4	13.390581781426672	94	2.71	2.62	13:37:00	27.7	8.82	284.7	12.46	1.9	15.96	2.665
ClearLake_20190807	2019-08-07	ClearLake_20190807-P3S2_1	38.9833	-122.71766	P3	S2	P3S2	P3S2_1	1	958	0.0010994855732392149	17.377567392448974	103.4324612661767	8.472274141405964e-4	13.390581781426672	94	2.85	2.77	14:08:00	27.8	8.8	285.1	12.28	2.38	17.52	2.81
ClearLake_20190807	2019-08-07	ClearLake_20190807-P3S2_2	38.9833	-122.71766	P3	S2	P3S2	P3S2_2	2	958	0.0010621923570951824	16.788141398513634	102.18359768078507	8.472274141405964e-4	13.390581781426672	94	2.85	2.77	14:08:00	27.8	8.8	285.1	12.28	2.38	17.52	2.81
ClearLake_20190807	2019-08-07	ClearLake_20190807-P3S2_3	38.9833	-122.71766	P3	S2	P3S2	P3S2_3	3	958	0.0010610829511923537	16.770607038526364	102.14577805185658	8.472274141405964e-4	13.390581781426672	94	2.85	2.77	14:08:00	27.8	8.8	285.1	12.28	2.38	17.52	2.81
ClearLake_20190807	2019-08-07	ClearLake_20190807-P3S3_1	38.98348	-122.71617	P3	S3	P3S3	P3S3_1	1	958	0.0012318923599989459	19.47028049040814	107.54773015042089	8.472274141405964e-4	13.390581781426672	94	2.35	NA	14:48:00	27.7	8.81	285	12.21	3.47	15.54	NA
ClearLake_20190807	2019-08-07	ClearLake_20190807-P3S3_2	38.98348	-122.71617	P3	S3	P3S3	P3S3_2	2	958	0.0011695017524911441	18.48418570843798	105.66673974443792	8.472274141405964e-4	13.390581781426672	94	2.35	NA	14:48:00	27.7	8.81	285	12.21	3.47	15.54	NA
ClearLake_20190807	2019-08-07	ClearLake_20190807-P3S3_3	38.98348	-122.71617	P3	S3	P3S3	P3S3_3	3	958	0.0012530960150771884	19.805408075577677	108.16536240863942	8.472274141405964e-4	13.390581781426672	94	2.35	NA	14:48:00	27.7	8.81	285	12.21	3.47	15.54	NA
ClearLake_20190807	2019-08-07	ClearLake_20190807-P1S1_1	38.97833	-122.70942	P1	S1	P1S1	P1S1_1	1	978	0.0027263662393179995	43.09070915834406	136.2986829364316	0.0015995580286146678	25.281302562699974	117	2.38	2.22	10:50:00	27.2	8.85	285.1	12.21	3.4	30.75	2.3
ClearLake_20190807	2019-08-07	ClearLake_20190807-P1S1_2	38.97833	-122.70942	P1	S1	P1S1	P1S1_2	2	978	0.002568919695113349	40.602238186811604	134.14587736298145	0.0015995580286146678	25.281302562699974	117	2.38	2.22	10:50:00	27.2	8.85	285.1	12.21	3.4	30.75	2.3
ClearLake_20190807	2019-08-07	ClearLake_20190807-P1S1_3	38.97833	-122.70942	P1	S1	P1S1	P1S1_3	3	978	0.002422202275104178	38.283342954431056	132.01753397619424	0.0015995580286146678	25.281302562699974	117	2.38	2.22	10:50:00	27.2	8.85	285.1	12.21	3.4	30.75	2.3
ClearLake_20190807	2019-08-07	ClearLake_20190807-P1S2_1	38.97867	-122.70951	P1	S2	P1S2	P1S2_1	1	978	0.002680702435291332	42.36898451621786	135.68738407325984	0.0015995580286146678	25.281302562699974	117	2.27	2.25	11:30:00	27.5	8.91	284.1	12.75	2.9	24.35	2.26
ClearLake_20190807	2019-08-07	ClearLake_20190807-P1S2_2	38.97867	-122.70951	P1	S2	P1S2	P1S2_2	2	978	0.0021919623500033128	34.64435949502536	128.40275752214112	0.0015995580286146678	25.281302562699974	117	2.27	2.25	11:30:00	27.5	8.91	284.1	12.75	2.9	24.35	2.26
ClearLake_20190807	2019-08-07	ClearLake_20190807-P1S2_3	38.97867	-122.70951	P1	S2	P1S2	P1S2_3	3	978	0.0022208431725170936	35.10082609340372	128.87649095080934	0.0015995580286146678	25.281302562699974	117	2.27	2.25	11:30:00	27.5	8.91	284.1	12.75	2.9	24.35	2.26
ClearLake_20190807	2019-08-07	ClearLake_20190807-P1S3_1	38.97916	-122.70921	P1	S3	P1S3	P1S3_1	1	978	0.00209808281832436	33.16057659852381	126.81855227059495	0.0015995580286146678	25.281302562699974	117	2.38	3.34	11:48:00	27.5	8.9	284.2	12.86	3.52	22.68	2.86
ClearLake_20190807	2019-08-07	ClearLake_20190807-P1S3_2	38.97916	-122.70921	P1	S3	P1S3	P1S3_2	2	978	0.0022235840835271303	35.14414668528133	128.92112972386826	0.0015995580286146678	25.281302562699974	117	2.38	3.34	11:48:00	27.5	8.9	284.2	12.86	3.52	22.68	2.86
ClearLake_20190807	2019-08-07	ClearLake_20190807-P1S3_3	38.97916	-122.70921	P1	S3	P1S3	P1S3_3	3	978	0.0020747348066656782	32.791557071616246	126.41354941015055	0.0015995580286146678	25.281302562699974	117	2.38	3.34	11:48:00	27.5	8.9	284.2	12.86	3.52	22.68	2.86
ClearLake_20190807	2019-08-07	ClearLake_20190807-P2S1_1	38.97144	-122.69845	P2	S1	P2S1	P2S1_1	1	1024	0.002546489816460987	40.24772991733286	133.8284953125423	0.002228435149270303	35.22081865254401	129	2.53	2.49	12:18:00	27.5	8.8	286.5	11.55	7.2	26.93	2.51
ClearLake_20190807	2019-08-07	ClearLake_20190807-P2S1_2	38.97144	-122.69845	P2	S1	P2S1	P2S1_2	2	1024	0.0026579215466395476	42.008928470516445	135.3785131507484	0.002228435149270303	35.22081865254401	129	2.53	2.49	12:18:00	27.5	8.8	286.5	11.55	7.2	26.93	2.51
ClearLake_20190807	2019-08-07	ClearLake_20190807-P2S1_3	38.97144	-122.69845	P2	S1	P2S1	P2S1_3	3	1024	0.002336952288722394	36.9359515746694	130.72082049295855	0.002228435149270303	35.22081865254401	129	2.53	2.49	12:18:00	27.5	8.8	286.5	11.55	7.2	26.93	2.51
ClearLake_20190807	2019-08-07	ClearLake_20190807-P2S2_1	38.97125	-122.69933	P2	S2	P2S2	P2S2_1	1	1024	0.0025170303812943337	39.78211824182558	133.40737147013908	0.002228435149270303	35.22081865254401	129	2.49	2.44	12:41:00	27.5	8.83	286.1	11.85	3.42	19.48	2.465
ClearLake_20190807	2019-08-07	ClearLake_20190807-P2S2_2	38.97125	-122.69933	P2	S2	P2S2	P2S2_2	2	1024	0.0025572686118236483	40.41809071822289	133.98136234093298	0.002228435149270303	35.22081865254401	129	2.49	2.44	12:41:00	27.5	8.83	286.1	11.85	3.42	19.48	2.465
ClearLake_20190807	2019-08-07	ClearLake_20190807-P2S2_3	38.97125	-122.69933	P2	S2	P2S2	P2S2_3	3	1024	0.0027863001903555376	44.03797604260354	137.0856587182561	0.002228435149270303	35.22081865254401	129	2.49	2.44	12:41:00	27.5	8.83	286.1	11.85	3.42	19.48	2.465
ClearLake_20190807	2019-08-07	ClearLake_20190807-P2S3_1	38.97196	-122.69879	P2	S3	P2S3	P2S3_1	1	1024	0.002938412110806495	46.4421323254766	139.00939210887253	0.002228435149270303	35.22081865254401	129	2.39	2.35	13:09:00	27.8	8.8	285.9	12.3	4.43	33.81	2.37
ClearLake_20190807	2019-08-07	ClearLake_20190807-P2S3_2	38.97196	-122.69879	P2	S3	P2S3	P2S3_2	2	1024	0.002764303866761441	43.69032018886059	136.79881510422535	0.002228435149270303	35.22081865254401	129	2.39	2.35	13:09:00	27.8	8.8	285.9	12.3	4.43	33.81	2.37
ClearLake_20190807	2019-08-07	ClearLake_20190807-P2S3_3	38.97196	-122.69879	P2	S3	P2S3	P2S3_3	3	1024	0.0028808420152208075	45.5322266021276	138.2932868595032	0.002228435149270303	35.22081865254401	129	2.39	2.35	13:09:00	27.8	8.8	285.9	12.3	4.43	33.81	2.37
ClearLake_20190816	NA	ClearLake_20190816-OA04D_1	NA	NA	OA04D	OA04D	OA04D	OA04D_1	1	1230	0.0017008265355818826	26.881869543648058	119.22166857602829	6.309573444801929e-5	0.9972394401831456	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ClearLake_20190816	NA	ClearLake_20190816-OA04D_2	NA	NA	OA04D	OA04D	OA04D	OA04D_2	2	1230	0.001710607007770898	27.036451667080442	119.42918723770512	6.309573444801929e-5	0.9972394401831456	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ClearLake_20190816	NA	ClearLake_20190816-OA04D_3	NA	NA	OA04D	OA04D	OA04D	OA04D_3	3	1230	0.0015842218689206698	25.03891179822759	116.65133367370701	6.309573444801929e-5	0.9972394401831456	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ClearLake_20190816	NA	ClearLake_20190816-OA04C_1	NA	NA	OA04C	OA04C	OA04C	OA04C_1	1	1231	0.0016934031322445703	26.76454131768924	119.06336322831682	6.309573444801929e-5	0.9972394401831456	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ClearLake_20190816	NA	ClearLake_20190816-OA04C_2	NA	NA	OA04C	OA04C	OA04C	OA04C_2	2	1231	0.0019939636511322706	31.51495441960274	124.97643642472656	6.309573444801929e-5	0.9972394401831456	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ClearLake_20190816	NA	ClearLake_20190816-OA04C_3	NA	NA	OA04C	OA04C	OA04C	OA04C_3	3	1231	0.0019237277409101037	30.404863216077555	123.67863397744054	6.309573444801929e-5	0.9972394401831456	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ClearLake_20190816	NA	ClearLake_20190816-LA03D_1	NA	NA	LA03D	LA03D	LA03D	LA03D_1	1	1337	8.944407809612343e-4	14.136797542432882	95.96263267774914	6.309573444801929e-5	0.9972394401831456	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ClearLake_20190816	NA	ClearLake_20190816-LA03D_2	NA	NA	LA03D	LA03D	LA03D	LA03D_2	2	1337	9.320320913350624e-4	14.730934969327102	97.45257217128973	6.309573444801929e-5	0.9972394401831456	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ClearLake_20190816	NA	ClearLake_20190816-LA03D_3	NA	NA	LA03D	LA03D	LA03D	LA03D_3	3	1337	9.312505494453984e-4	14.718582559083421	97.42221183280844	6.309573444801929e-5	0.9972394401831456	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ClearLake_20190816	NA	ClearLake_20190816-LA03C_1	NA	NA	LA03C	LA03C	LA03C	LA03C_1	1	1348	0.0016009734859094564	25.30367412002642	117.03201162732842	6.309573444801929e-5	0.9972394401831456	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ClearLake_20190816	NA	ClearLake_20190816-LA03C_2	NA	NA	LA03C	LA03C	LA03C	LA03C_2	2	1348	0.0017184947989710801	27.16111962680174	119.5956851734891	6.309573444801929e-5	0.9972394401831456	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ClearLake_20190816	NA	ClearLake_20190816-LA03C_4	NA	NA	LA03C	LA03C	LA03C	LA03C_4	4	1348	0.0016258135320447273	25.696275520402683	117.58922783096256	6.309573444801929e-5	0.9972394401831456	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ClearLake_20190816	NA	ClearLake_20190816-CL03C_1	NA	NA	CL03C	CL03C	CL03C	CL03C_1	1	1458	0.001570842484260358	24.827448215382127	116.3443865399728	0.0019408858775927774	30.676050654811814	124	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ClearLake_20190816	NA	ClearLake_20190816-CL03C_2	NA	NA	CL03C	CL03C	CL03C	CL03C_2	2	1458	0.0021872057898047075	34.56918120490557	128.3241372380474	0.0019408858775927774	30.676050654811814	124	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ClearLake_20190816	NA	ClearLake_20190816-CL03C_3	NA	NA	CL03C	CL03C	CL03C	CL03C_3	3	1458	0.0017985896085480064	28.42703250923078	121.2443399936705	0.0019408858775927774	30.676050654811814	124	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ClearLake_20190816	NA	ClearLake_20190816-CL03C_4	NA	NA	CL03C	CL03C	CL03C	CL03C_4	4	1458	0.002017640956940674	31.889178499819604	125.40365710370556	0.0019408858775927774	30.676050654811814	124	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ClearLake_20190816	NA	ClearLake_20190816-CL03F_1	NA	NA	CL03F	CL03F	CL03F	CL03F_1	1	1459	0.0025716666036700894	40.645653570994426	134.1845554200711	6.309573444801929e-5	0.9972394401831456	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ClearLake_20190816	NA	ClearLake_20190816-CL03F_2	NA	NA	CL03F	CL03F	CL03F	CL03F_2	2	1459	0.002318122855799261	36.638348998021364	130.42803741352168	6.309573444801929e-5	0.9972394401831456	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ClearLake_20190816	NA	ClearLake_20190816-CL03F_3	NA	NA	CL03F	CL03F	CL03F	CL03F_3	3	1459	0.0018853066389184741	29.79761078330149	122.94849973788672	6.309573444801929e-5	0.9972394401831456	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ClearLake_20191008	NA	ClearLake_20191008-UA06C_1	NA	NA	UA06C	UA06C	UA06C	UA06C_1	1	1230	3.9854799886343355e-4	6.299122860676363	66.70671940411236	6.309573444801929e-5	0.9972394401831456	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ClearLake_20191008	NA	ClearLake_20191008-UA06C_2	NA	NA	UA06C	UA06C	UA06C	UA06C_2	2	1230	2.5356476902499946e-4	4.007636816098541	50.340742612591505	6.309573444801929e-5	0.9972394401831456	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ClearLake_20191008	NA	ClearLake_20191008-UA06C_3	NA	NA	UA06C	UA06C	UA06C	UA06C_3	3	1230	2.1475760990132724e-4	3.3942826808602593	44.32904682758169	6.309573444801929e-5	0.9972394401831456	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ClearLake_20191008	NA	ClearLake_20191008-OA04C_1	NA	NA	OA04C	OA04C	OA04C	OA04C_1	1	1231	3.8075189346572537e-4	6.0178522115666135	65.05350597871484	6.309573444801929e-5	0.9972394401831456	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ClearLake_20191008	NA	ClearLake_20191008-OA04C_2	NA	NA	OA04C	OA04C	OA04C	OA04C_2	2	1231	3.3564483226660954e-4	5.304926990043572	60.4899970821865	6.309573444801929e-5	0.9972394401831456	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ClearLake_20191008	NA	ClearLake_20191008-OA04C_3	NA	NA	OA04C	OA04C	OA04C	OA04C_3	3	1231	3.343889644724029e-4	5.285077773499933	60.354328032260334	6.309573444801929e-5	0.9972394401831456	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ClearLake_20191008	NA	ClearLake_20191008-UA07C_1	NA	NA	UA07C	UA07C	UA07C	UA07C_1	1	1337	1.6301084975137397e-4	2.576415822273421	34.351375944878356	6.309573444801929e-5	0.9972394401831456	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ClearLake_20191008	NA	ClearLake_20191008-UA07C_2	NA	NA	UA07C	UA07C	UA07C	UA07C_2	2	1337	1.9810568752102076e-4	3.131096050293487	41.40807867563678	6.309573444801929e-5	0.9972394401831456	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ClearLake_20191008	NA	ClearLake_20191008-UA07C_3	NA	NA	UA07C	UA07C	UA07C	UA07C_3	3	1337	2.2238263006772838e-4	3.514797497093859	45.59173851875301	6.309573444801929e-5	0.9972394401831456	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ClearLake_20191008	NA	ClearLake_20191008-LA03C_1	NA	NA	LA03C	LA03C	LA03C	LA03C_1	1	1348	-3.5802090553403417e-4	-5.658584855728407	0	6.309573444801929e-5	0.9972394401831456	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ClearLake_20191008	NA	ClearLake_20191008-LA03C_2	NA	NA	LA03C	LA03C	LA03C	LA03C_2	2	1348	-1.7841260231529765e-4	-2.8198432938616964	0	6.309573444801929e-5	0.9972394401831456	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ClearLake_20191008	NA	ClearLake_20191008-LA03C_3	NA	NA	LA03C	LA03C	LA03C	LA03C_3	3	1348	-1.658244832577696e-4	-2.6208858062960347	0	6.309573444801929e-5	0.9972394401831456	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ClearLake_20191008	NA	ClearLake_20191008-CL03C_1	NA	NA	CL03C	CL03C	CL03C	CL03C_1	1	1458	8.513572405066119e-5	1.3455854430510292	10.842652825812685	6.309573444801929e-5	0.9972394401831456	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ClearLake_20191008	NA	ClearLake_20191008-CL03C_2	NA	NA	CL03C	CL03C	CL03C	CL03C_2	2	1458	4.0823343476328465e-4	6.452202918451971	67.57571425234676	6.309573444801929e-5	0.9972394401831456	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ClearLake_20191008	NA	ClearLake_20191008-CL03C_3	NA	NA	CL03C	CL03C	CL03C	CL03C_3	3	1458	2.1130507905091518e-4	3.3397148093139437	43.742494677563265	6.309573444801929e-5	0.9972394401831456	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LakeAlmanor_20190815	2019-08-15	LakeAlmanor_20190815-P2S1_1	40.29947	-121.19711	P2	S1	P2S1	P2S1_1	1	56	-4.022708885097442e-4	-6.35796380165644	0	6.309573444801929e-5	0.9972394401831456	0	3.68	3.56	11:55:00	22.7	8.56	95.5	8.4	0.65	1.69	3.62
LakeAlmanor_20190815	2019-08-15	LakeAlmanor_20190815-P2S1_2	40.29947	-121.19711	P2	S1	P2S1	P2S1_2	2	56	-3.9383875881375064e-4	-6.224692474027916	0	6.309573444801929e-5	0.9972394401831456	0	3.68	3.56	11:55:00	22.7	8.56	95.5	8.4	0.65	1.69	3.62
LakeAlmanor_20190815	2019-08-15	LakeAlmanor_20190815-P2S1_3	40.29947	-121.19711	P2	S1	P2S1	P2S1_3	3	56	-3.903144718606183e-4	-6.168990484362007	0	6.309573444801929e-5	0.9972394401831456	0	3.68	3.56	11:55:00	22.7	8.56	95.5	8.4	0.65	1.69	3.62
LakeAlmanor_20190815	2019-08-15	LakeAlmanor_20190815-P2S2_1	40.30077	-121.19738	P2	S2	P2S2	P2S2_1	1	56	-3.9975083747969826e-4	-6.318133941517377	0	6.309573444801929e-5	0.9972394401831456	0	3.21	3.35	12:13:00	23.2	8.56	95.3	8.34	0.74	1.69	3.2800000000000002
LakeAlmanor_20190815	2019-08-15	LakeAlmanor_20190815-P2S2_2	40.30077	-121.19738	P2	S2	P2S2	P2S2_2	2	56	-3.483774575803987e-4	-5.506168425000566	0	6.309573444801929e-5	0.9972394401831456	0	3.21	3.35	12:13:00	23.2	8.56	95.3	8.34	0.74	1.69	3.2800000000000002
LakeAlmanor_20190815	2019-08-15	LakeAlmanor_20190815-P2S2_3	40.30077	-121.19738	P2	S2	P2S2	P2S2_3	3	56	-3.5394380552119847e-4	-5.594145556147536	0	6.309573444801929e-5	0.9972394401831456	0	3.21	3.35	12:13:00	23.2	8.56	95.3	8.34	0.74	1.69	3.2800000000000002
LakeAlmanor_20190815	2019-08-15	LakeAlmanor_20190815-P2S3_1	40.29917	-121.196	P2	S3	P2S3	P2S3_1	1	56	-4.509032999114945e-4	-7.126607817695155	0	6.309573444801929e-5	0.9972394401831456	0	3.99	3.87	12:54:00	22.9	8.54	96.1	8.47	0.72	1.73	3.93
LakeAlmanor_20190815	2019-08-15	LakeAlmanor_20190815-P2S3_2	40.29917	-121.196	P2	S3	P2S3	P2S3_2	2	56	-4.193323085036844e-4	-6.627622615716263	0	6.309573444801929e-5	0.9972394401831456	0	3.99	3.87	12:54:00	22.9	8.54	96.1	8.47	0.72	1.73	3.93
LakeAlmanor_20190815	2019-08-15	LakeAlmanor_20190815-P2S3_3	40.29917	-121.196	P2	S3	P2S3	P2S3_3	3	56	-4.33130787680452e-4	-6.845710062831326	0	6.309573444801929e-5	0.9972394401831456	0	3.99	3.87	12:54:00	22.9	8.54	96.1	8.47	0.72	1.73	3.93
LakeAlmanor_20190815	2019-08-15	LakeAlmanor_20190815-P1S1_1	40.29401	-121.19313	P1	S1	P1S1	P1S1_1	1	87	-4.94629099451362e-4	-7.817701950066677	0	6.309573444801929e-5	0.9972394401831456	0	NA	NA	10:30:00	22.7	8.52	95.7	8.36	0.78	1.57	NA
LakeAlmanor_20190815	2019-08-15	LakeAlmanor_20190815-P1S1_2	40.29401	-121.19313	P1	S1	P1S1	P1S1_2	2	87	-4.7833606656556436e-4	-7.5601876325607265	0	6.309573444801929e-5	0.9972394401831456	0	NA	NA	10:30:00	22.7	8.52	95.7	8.36	0.78	1.57	NA
LakeAlmanor_20190815	2019-08-15	LakeAlmanor_20190815-P1S1_3	40.29401	-121.19313	P1	S1	P1S1	P1S1_3	3	87	-4.39220585914764e-4	-6.94196042008831	0	6.309573444801929e-5	0.9972394401831456	0	NA	NA	10:30:00	22.7	8.52	95.7	8.36	0.78	1.57	NA
LakeAlmanor_20190815	2019-08-15	LakeAlmanor_20190815-P1S2_1	40.29356	-121.19407	P1	S2	P1S2	P1S2_1	1	87	-4.4424034990364744e-4	-7.021298693490131	0	6.309573444801929e-5	0.9972394401831456	0	3.77	3.52	11:12:00	22.7	8.56	95.6	8.39	0.8	1.67	3.645
