uniqueID	waterbody	sample	site	rep	ci
ClearLake_20190807-P1S1_1	ClearLake_20190807	P1S1_1	P1S1	1	0.0024140267977181646
ClearLake_20190807-P1S1_2	ClearLake_20190807	P1S1_2	P1S1	2	0.0022686707429237524
ClearLake_20190807-P1S1_3	ClearLake_20190807	P1S1_3	P1S1	3	0.0021380933138911502
ClearLake_20190807-P1S2_1	ClearLake_20190807	P1S2_1	P1S2	1	0.0023620049338808754
ClearLake_20190807-P1S2_2	ClearLake_20190807	P1S2_2	P1S2	2	0.0019351941213377954
ClearLake_20190807-P1S2_3	ClearLake_20190807	P1S2_3	P1S2	3	0.001956762772785747
ClearLake_20190807-P1S3_1	ClearLake_20190807	P1S3_1	P1S3	1	0.0018499166468715427
ClearLake_20190807-P1S3_2	ClearLake_20190807	P1S3_2	P1S3	2	0.00196353902107638
ClearLake_20190807-P1S3_3	ClearLake_20190807	P1S3_3	P1S3	3	0.0018271074587407564
ClearLake_20190807-P2S1_1	ClearLake_20190807	P2S1_1	P2S1	1	0.0022761024271905606
ClearLake_20190807-P2S1_2	ClearLake_20190807	P2S1_2	P2S1	2	0.002390091580914884
ClearLake_20190807-P2S1_3	ClearLake_20190807	P2S1_3	P2S1	3	0.0020968886699746893
ClearLake_20190807-P2S2_1	ClearLake_20190807	P2S2_1	P2S2	1	0.0022657938405881177
ClearLake_20190807-P2S2_2	ClearLake_20190807	P2S2_2	P2S2	2	0.002301479496179795
ClearLake_20190807-P2S2_3	ClearLake_20190807	P2S2_3	P2S2	3	0.0025083306530498915
ClearLake_20190807-P2S3_1	ClearLake_20190807	P2S3_1	P2S3	1	0.0026457847014523324
ClearLake_20190807-P2S3_2	ClearLake_20190807	P2S3_2	P2S3	2	0.002495270626953365
ClearLake_20190807-P2S3_3	ClearLake_20190807	P2S3_3	P2S3	3	0.0025983758183244898
ClearLake_20190807-P3S1_1	ClearLake_20190807	P3S1_1	P3S1	1	0.0010362001979100175
ClearLake_20190807-P3S1_2	ClearLake_20190807	P3S1_2	P3S1	2	0.0010352290691716982
ClearLake_20190807-P3S1_3	ClearLake_20190807	P3S1_3	P3S1	3	0.0010279120969327272
ClearLake_20190807-P3S2_1	ClearLake_20190807	P3S2_1	P3S2	1	9.456138133971403e-4
ClearLake_20190807-P3S2_2	ClearLake_20190807	P3S2_2	P3S2	2	9.19628272992566e-4
ClearLake_20190807-P3S2_3	ClearLake_20190807	P3S2_3	P3S2	3	9.012544826430762e-4
ClearLake_20190807-P3S3_1	ClearLake_20190807	P3S3_1	P3S3	1	0.0010629708877177907
ClearLake_20190807-P3S3_2	ClearLake_20190807	P3S3_2	P3S3	2	0.0010037308199673878
ClearLake_20190807-P3S3_3	ClearLake_20190807	P3S3_3	P3S3	3	0.0010830392303786062
ClearLake_20190816-CL03C_1	ClearLake_20190816	CL03C_1	CL03C	1	0.0014114682951472505
ClearLake_20190816-CL03C_2	ClearLake_20190816	CL03C_2	CL03C	2	0.001970975536067463
ClearLake_20190816-CL03C_3	ClearLake_20190816	CL03C_3	CL03C	3	0.0016156796704361533
ClearLake_20190816-CL03C_4	ClearLake_20190816	CL03C_4	CL03C	4	0.0018135190447477756
ClearLake_20190816-CL03F_1	ClearLake_20190816	CL03F_1	CL03F	1	0.002316523654032507
ClearLake_20190816-CL03F_2	ClearLake_20190816	CL03F_2	CL03F	2	0.002089627539339124
ClearLake_20190816-CL03F_3	ClearLake_20190816	CL03F_3	CL03F	3	0.0016948706394331993
ClearLake_20190816-LA03C_1	ClearLake_20190816	LA03C_1	LA03C	1	0.0014522751218915128
ClearLake_20190816-LA03C_2	ClearLake_20190816	LA03C_2	LA03C	2	0.0015598234282426728
ClearLake_20190816-LA03C_4	ClearLake_20190816	LA03C_4	LA03C	4	0.0014749415316662193
ClearLake_20190816-LA03D_1	ClearLake_20190816	LA03D_1	LA03D	1	7.994083405803956e-4
ClearLake_20190816-LA03D_2	ClearLake_20190816	LA03D_2	LA03D	2	8.297027438732016e-4
ClearLake_20190816-LA03D_3	ClearLake_20190816	LA03D_3	LA03D	3	8.287973180002724e-4
ClearLake_20190816-OA04C_1	ClearLake_20190816	OA04C_1	OA04C	1	0.0014386713964140096
ClearLake_20190816-OA04C_2	ClearLake_20190816	OA04C_2	OA04C	2	0.001695847715268221
ClearLake_20190816-OA04C_3	ClearLake_20190816	OA04C_3	OA04C	3	0.0016375199787611692
ClearLake_20190816-OA04D_1	ClearLake_20190816	OA04D_1	OA04D	1	0.001459379847239087
ClearLake_20190816-OA04D_2	ClearLake_20190816	OA04D_2	OA04D	2	0.0014673602397022923
ClearLake_20190816-OA04D_3	ClearLake_20190816	OA04D_3	OA04D	3	0.0013501058171862888
LakeAlmanor_20190815-P1S1_1	LakeAlmanor_20190815	P1S1_1	P1S1	1	-4.4642035113437516e-4
LakeAlmanor_20190815-P1S1_2	LakeAlmanor_20190815	P1S1_2	P1S1	2	-4.3132956622067727e-4
LakeAlmanor_20190815-P1S1_3	LakeAlmanor_20190815	P1S1_3	P1S1	3	-3.9622409977076135e-4
LakeAlmanor_20190815-P1S2_1	LakeAlmanor_20190815	P1S2_1	P1S2	1	-4.0502698082794367e-4
LakeAlmanor_20190815-P1S2_2	LakeAlmanor_20190815	P1S2_2	P1S2	2	-4.3017323767336423e-4
LakeAlmanor_20190815-P1S2_3	LakeAlmanor_20190815	P1S2_3	P1S2	3	-4.015174993513229e-4
LakeAlmanor_20190815-P1S3_1	LakeAlmanor_20190815	P1S3_1	P1S3	1	-3.837760913147049e-4
LakeAlmanor_20190815-P1S3_2	LakeAlmanor_20190815	P1S3_2	P1S3	2	-3.9094430170245767e-4
LakeAlmanor_20190815-P1S3_3	LakeAlmanor_20190815	P1S3_3	P1S3	3	-3.933351261463877e-4
LakeAlmanor_20190815-P2S1_1	LakeAlmanor_20190815	P2S1_1	P2S1	1	-3.6654359748518534e-4
LakeAlmanor_20190815-P2S1_2	LakeAlmanor_20190815	P2S1_2	P2S1	2	-3.600756528312056e-4
LakeAlmanor_20190815-P2S1_3	LakeAlmanor_20190815	P2S1_3	P2S1	3	-3.556864231022698e-4
LakeAlmanor_20190815-P2S2_1	LakeAlmanor_20190815	P2S2_1	P2S2	1	-3.6717394875647956e-4
LakeAlmanor_20190815-P2S2_2	LakeAlmanor_20190815	P2S2_2	P2S2	2	-3.1783921762184447e-4
LakeAlmanor_20190815-P2S2_3	LakeAlmanor_20190815	P2S2_3	P2S2	3	-3.233684499120837e-4
LakeAlmanor_20190815-P2S3_1	LakeAlmanor_20190815	P2S3_1	P2S3	1	-4.105124423611599e-4
LakeAlmanor_20190815-P2S3_2	LakeAlmanor_20190815	P2S3_2	P2S3	2	-3.820775179528918e-4
LakeAlmanor_20190815-P2S3_3	LakeAlmanor_20190815	P2S3_3	P2S3	3	-3.9461167334128324e-4
LakeAlmanor_20190815-P3S1_1	LakeAlmanor_20190815	P3S1_1	P3S1	1	-2.69680190051234e-4
LakeAlmanor_20190815-P3S1_2	LakeAlmanor_20190815	P3S1_2	P3S1	2	-2.565818746660593e-4
LakeAlmanor_20190815-P3S1_3	LakeAlmanor_20190815	P3S1_3	P3S1	3	-2.6390175846942765e-4
LakeAlmanor_20190815-P3S2_1	LakeAlmanor_20190815	P3S2_1	P3S2	1	-2.4409780924857004e-4
LakeAlmanor_20190815-P3S2_2	LakeAlmanor_20190815	P3S2_2	P3S2	2	-2.4507368226300114e-4
LakeAlmanor_20190815-P3S2_3	LakeAlmanor_20190815	P3S2_3	P3S2	3	-2.2680710216029193e-4
LakeAlmanor_20190815-P3S3_1	LakeAlmanor_20190815	P3S3_1	P3S3	1	-2.4210377171875858e-4
LakeAlmanor_20190815-P3S3_2	LakeAlmanor_20190815	P3S3_2	P3S3	2	-2.550798479702129e-4
LakeAlmanor_20190815-P3S3_3	LakeAlmanor_20190815	P3S3_3	P3S3	3	-2.6389628179721925e-4
LakeSanAntonio_20190801-P1S1_1	LakeSanAntonio_20190801	P1S1_1	P1S1	1	0.0031889998470478556
LakeSanAntonio_20190801-P1S1_2	LakeSanAntonio_20190801	P1S1_2	P1S1	2	0.0035989212027126537
LakeSanAntonio_20190801-P1S1_3	LakeSanAntonio_20190801	P1S1_3	P1S1	3	0.003190462460241957
LakeSanAntonio_20190801-P1S2_1	LakeSanAntonio_20190801	P1S2_1	P1S2	1	0.003324911008744185
LakeSanAntonio_20190801-P1S2_2	LakeSanAntonio_20190801	P1S2_2	P1S2	2	0.0031607019749231567
LakeSanAntonio_20190801-P1S2_3	LakeSanAntonio_20190801	P1S2_3	P1S2	3	0.003347536641433754
LakeSanAntonio_20190801-P1S3_1	LakeSanAntonio_20190801	P1S3_1	P1S3	1	0.0030679916803923605
LakeSanAntonio_20190801-P1S3_2	LakeSanAntonio_20190801	P1S3_2	P1S3	2	0.0032389164681529783
LakeSanAntonio_20190801-P1S3_3	LakeSanAntonio_20190801	P1S3_3	P1S3	3	0.003229354210898416
LakeSanAntonio_20190801-P2S1_1	LakeSanAntonio_20190801	P2S1_1	P2S1	1	0.0014986920275204105
LakeSanAntonio_20190801-P2S1_2	LakeSanAntonio_20190801	P2S1_2	P2S1	2	0.0012754472410176
LakeSanAntonio_20190801-P2S1_3	LakeSanAntonio_20190801	P2S1_3	P2S1	3	0.001356715512430924
LakeSanAntonio_20190801-P2S2_1	LakeSanAntonio_20190801	P2S2_1	P2S2	1	6.497890568463257e-4
LakeSanAntonio_20190801-P2S2_2	LakeSanAntonio_20190801	P2S2_2	P2S2	2	6.673445317624447e-4
LakeSanAntonio_20190801-P2S2_3	LakeSanAntonio_20190801	P2S2_3	P2S2	3	5.319144492712474e-4
LakeSanAntonio_20190801-P2S3_1	LakeSanAntonio_20190801	P2S3_1	P2S3	1	3.683539246430362e-4
LakeSanAntonio_20190801-P2S3_2	LakeSanAntonio_20190801	P2S3_2	P2S3	2	8.997431804939855e-4
LakeSanAntonio_20190801-P2S3_3	LakeSanAntonio_20190801	P2S3_3	P2S3	3	8.816132452130292e-4
LakeSanAntonio_20190801-P3S1_1	LakeSanAntonio_20190801	P3S1_1	P3S1	1	0.0016776634148216662
LakeSanAntonio_20190801-P3S1_2	LakeSanAntonio_20190801	P3S1_2	P3S1	2	0.0018555106790452947
LakeSanAntonio_20190801-P3S1_3	LakeSanAntonio_20190801	P3S1_3	P3S1	3	0.0016787646579100844
LakeSanAntonio_20190801-P3S2_1	LakeSanAntonio_20190801	P3S2_1	P3S2	1	0.001693776780766584
LakeSanAntonio_20190801-P3S2_2	LakeSanAntonio_20190801	P3S2_2	P3S2	2	0.0012068678251222337
LakeSanAntonio_20190801-P3S2_3	LakeSanAntonio_20190801	P3S2_3	P3S2	3	0.0011634567522238082
LakeSanAntonio_20190801-P3S3_1	LakeSanAntonio_20190801	P3S3_1	P3S3	1	0.0016468271255967821
LakeSanAntonio_20190801-P3S3_2	LakeSanAntonio_20190801	P3S3_2	P3S3	2	0.0010021037615594137
LakeSanAntonio_20190801-P3S3_3	LakeSanAntonio_20190801	P3S3_3	P3S3	3	0.001038871331408739
SanPabloReservoir_20190812-P1S1_1	SanPabloReservoir_20190812	P1S1_1	P1S1	1	-3.517420082287527e-5
SanPabloReservoir_20190812-P1S1_2	SanPabloReservoir_20190812	P1S1_2	P1S1	2	-8.270822949816117e-5
SanPabloReservoir_20190812-P1S1_3	SanPabloReservoir_20190812	P1S1_3	P1S1	3	-8.163202758371585e-5
SanPabloReservoir_20190812-P1S2_1	SanPabloReservoir_20190812	P1S2_1	P1S2	1	-4.014814278344679e-5
SanPabloReservoir_20190812-P1S2_2	SanPabloReservoir_20190812	P1S2_2	P1S2	2	-8.788219234759652e-5
SanPabloReservoir_20190812-P1S2_3	SanPabloReservoir_20190812	P1S2_3	P1S2	3	-7.179094466570971e-5
SanPabloReservoir_20190812-P1S3_1	SanPabloReservoir_20190812	P1S3_1	P1S3	1	-7.486958243130943e-5
SanPabloReservoir_20190812-P1S3_2	SanPabloReservoir_20190812	P1S3_2	P1S3	2	-3.902446932782744e-5
SanPabloReservoir_20190812-P1S3_3	SanPabloReservoir_20190812	P1S3_3	P1S3	3	-3.687003578551891e-5
SanPabloReservoir_20190812-P2S1_1	SanPabloReservoir_20190812	P2S1_1	P2S1	1	-2.815103498456648e-5
SanPabloReservoir_20190812-P2S1_2	SanPabloReservoir_20190812	P2S1_2	P2S1	2	-1.2191574953892322e-4
SanPabloReservoir_20190812-P2S1_3	SanPabloReservoir_20190812	P2S1_3	P2S1	3	-1.148349958982962e-4
SanPabloReservoir_20190812-P2S2_1	SanPabloReservoir_20190812	P2S2_1	P2S2	1	-1.5293974946471917e-4
SanPabloReservoir_20190812-P2S2_2	SanPabloReservoir_20190812	P2S2_2	P2S2	2	-1.5775664160654448e-4
SanPabloReservoir_20190812-P2S2_3	SanPabloReservoir_20190812	P2S2_3	P2S2	3	-1.6700344822308906e-4
SanPabloReservoir_20190812-P2S3_1	SanPabloReservoir_20190812	P2S3_1	P2S3	1	-1.689403397161192e-4
SanPabloReservoir_20190812-P2S3_2	SanPabloReservoir_20190812	P2S3_2	P2S3	2	-1.5921934197979967e-4
SanPabloReservoir_20190812-P2S3_3	SanPabloReservoir_20190812	P2S3_3	P2S3	3	-1.980227261152885e-4
SanPabloReservoir_20190812-P3S1_1	SanPabloReservoir_20190812	P3S1_1	P3S1	1	-3.7650710401882686e-5
SanPabloReservoir_20190812-P3S1_2	SanPabloReservoir_20190812	P3S1_2	P3S1	2	-6.588291391142957e-5
SanPabloReservoir_20190812-P3S1_3	SanPabloReservoir_20190812	P3S1_3	P3S1	3	-9.080703382589308e-5
SanPabloReservoir_20190812-P3S2_1	SanPabloReservoir_20190812	P3S2_1	P3S2	1	-5.174027791262075e-5
SanPabloReservoir_20190812-P3S2_2	SanPabloReservoir_20190812	P3S2_2	P3S2	2	-9.167281355384918e-5
SanPabloReservoir_20190812-P3S2_3	SanPabloReservoir_20190812	P3S2_3	P3S2	3	-6.60047042122426e-5
SanPabloReservoir_20190812-P3S3_1	SanPabloReservoir_20190812	P3S3_1	P3S3	1	-1.1481237641910828e-4
SanPabloReservoir_20190812-P3S3_2	SanPabloReservoir_20190812	P3S3_2	P3S3	2	-1.2811433054853443e-4
SanPabloReservoir_20190812-P3S3_3	SanPabloReservoir_20190812	P3S3_3	P3S3	3	-1.3905959359512788e-4
