Lon,Lat,Pixel Value
-122.866852093,39.119459438,0
-122.853043236,39.1201560206,0
-122.88043615,39.116072138,0
-122.870080301,39.1165958965,0
-122.866628291,39.1167702795,0
-122.863176251,39.116944561,0
-122.859724182,39.1171187408,0
-122.856272082,39.1172928191,0
-122.852819953,39.1174667958,0
-122.849367794,39.1176406709,0
-122.883663619,39.1132082711,0
-122.880211859,39.1133830437,0
-122.876760069,39.1135577148,0
-122.873308249,39.1137322844,0
-122.869856399,39.1139067523,0
-122.866404519,39.1140811188,0
-122.862952609,39.1142553836,0
-122.859500669,39.1144295469,0
-122.8560487,39.1146036086,0
-122.8525967,39.1147775687,0
-122.886890828,39.1103443336,0
-122.883439228,39.1105191911,0
-122.879987597,39.1106939471,0
-122.876535937,39.1108686016,0
-122.873084247,39.1110431545,0
-122.862728997,39.1115662039,0
-122.859277187,39.1117403506,0
-122.855825347,39.1119143957,0
-122.852373477,39.1120883393,0
-122.835113682,39.1129565334,0
-122.831661633,39.1131298675,0
-122.886666337,39.107655268,0
-122.879763366,39.1080048482,0
-122.876311836,39.108179486,0
-122.862505414,39.1088770219,0
-122.859053734,39.109051152,0
-122.855602024,39.1092251805,0
-122.852150284,39.1093991075,0
-122.848698515,39.1095729329,0
-122.834891138,39.110267219,0
-122.831439219,39.1104405366,0
-122.827987271,39.1106137526,0
-122.889893187,39.1047912743,0
-122.886441876,39.1049662,0
-122.882990535,39.1051410243,0
-122.879539165,39.105315747,0
-122.876087764,39.1054903682,0
-122.858830311,39.1063619511,0
-122.855378731,39.106535963,0
-122.851927121,39.1067098734,0
-122.848475481,39.1068836823,0
-122.845023812,39.1070573896,0
-122.838120383,39.1074044996,0
-122.834668624,39.1075779022,0
-122.831216835,39.1077512033,0
-122.827765016,39.1079244028,0
-122.893119777,39.1019272101,0
-122.889668626,39.1021022207,0
-122.886217445,39.1022771298,0
-122.882766234,39.1024519374,0
-122.879314993,39.1026266434,0
-122.855155468,39.1038467432,0
-122.851703988,39.104020637,0
-122.848252478,39.1041944293,0
-122.844800938,39.1043681201,0
-122.841349368,39.1045417093,0
-122.834446139,39.1048885831,0
-122.83099448,39.1050618677,0
-122.827542791,39.1052350507,0
-122.896346108,39.0990630754,0
-122.892895117,39.0992381708,0
-122.889444095,39.0994131648,0
-122.885993044,39.0995880572,0
-122.882541963,39.0997628481,0
-122.879090852,39.0999375375,0
-122.87563971,39.1001121254,0
-122.872188539,39.1002866118,0
-122.868737338,39.1004609967,0
-122.865286107,39.1006352801,0
-122.848029504,39.1015051741,0
-122.844578094,39.1016788483,0
-122.820417389,39.1028917246,0
-122.899572179,39.0961988703,0
-122.896121348,39.0963740505,0
-122.892670486,39.0965491293,0
-122.889219595,39.0967241065,0
-122.885768673,39.0968989823,0
-122.882317722,39.0970737565,0
-122.87886674,39.0972484293,0
-122.875415729,39.0974230006,0
-122.871964687,39.0975974704,0
-122.868513616,39.0977718386,0
-122.854709031,39.0984682966,0
-122.851257811,39.0986421573,0
-122.84780656,39.0988159165,0
-122.844355279,39.0989895742,0
-122.840903969,39.0991631303,0
-122.837452629,39.0993365849,0
-122.834001259,39.099509938,0
-122.83054986,39.0996831896,0
-122.827098431,39.0998563396,0
-122.816743965,39.1003751803,0
-122.89934732,39.0935098597,0
-122.895896618,39.0936850233,0
-122.892445886,39.0938600853,0
-122.888995124,39.0940350459,0
-122.885544332,39.094209905,0
-122.88209351,39.0943846627,0
-122.878642659,39.0945593188,0
-122.875191777,39.0947338734,0
-122.871740865,39.0949083266,0
-122.868289923,39.0950826782,0
-122.86138795,39.0954310771,0
-122.857936919,39.0956051242,0
-122.854485858,39.0957790699,0
-122.851034767,39.095952914,0
-122.847583646,39.0961266566,0
-122.844132495,39.0963002978,0
-122.840681315,39.0964738374,0
-122.837230104,39.0966472754,0
-122.833778864,39.096820612,0
-122.830327595,39.096993847,0
-122.826876295,39.0971669805,0
-122.823424966,39.0973400125,0
-122.819973607,39.097512943,0
-122.89912249,39.0908208469,0
-122.895671918,39.0909959937,0
-122.892221316,39.0911710391,0
-122.888770684,39.091345983,0
-122.885320021,39.0915208255,0
-122.881869329,39.0916955664,0
-122.878418607,39.0918702059,0
-122.874967855,39.0920447439,0
-122.871517073,39.0922191805,0
-122.868066261,39.0923935155,0
-122.864615419,39.0925677491,0
-122.861164547,39.0927418811,0
-122.857713646,39.0929159117,0
-122.854262714,39.0930898408,0
-122.850811753,39.0932636684,0
-122.847360761,39.0934373944,0
-122.84045869,39.0937845421,0
-122.833556499,39.0941312837,0
-122.830105359,39.0943045022,0
-122.826654189,39.0944776192,0
-122.82320299,39.0946506347,0
-122.895447248,39.0883069618,0
-122.891996776,39.0884819905,0
-122.888546273,39.0886569178,0
-122.885095741,39.0888317436,0
-122.881645178,39.0890064679,0
-122.878194585,39.0891810907,0
-122.874743963,39.0893556121,0
-122.871293311,39.089530032,0
-122.867842628,39.0897043505,0
-122.864391916,39.0898785674,0
-122.860941174,39.0900526829,0
-122.857490402,39.0902266969,0
-122.8540396,39.0904006094,0
-122.850588768,39.0905744204,0
-122.847137907,39.0907481299,0
-122.840236095,39.0910952445,0
-122.826432113,39.0917882556,0
-122.822981043,39.0919612546,0
-122.819529944,39.0921341521,0
-122.816078814,39.0923069481,0
-122.898672921,39.0854428141,0
-122.895222608,39.0856179276,0
-122.891772266,39.0857929396,0
-122.888321893,39.0859678502,0
-122.88487149,39.0861426593,0
-122.881421057,39.086317367,0
-122.877970594,39.0864919732,0
-122.874520101,39.086666478,0
-122.871069578,39.0868408813,0
-122.867619026,39.0870151831,0
-122.864168443,39.0871893835,0
-122.86071783,39.0873634823,0
-122.857267188,39.0875374797,0
-122.850365814,39.0878851701,0
-122.846915082,39.0880588631,0
-122.822759126,39.0892718722,0
-122.819308156,39.0894447532,0
-122.815857157,39.0896175327,0
-122.812406128,39.0897902107,0
-122.901898335,39.082578596,0
-122.898448182,39.0827537943,0
-122.894997999,39.0829288911,0
-122.891547785,39.0831038864,0
-122.888097542,39.0832787803,0
-122.884647269,39.0834535728,0
-122.881196965,39.0836282638,0
-122.877746632,39.0838028534,0
-122.874296269,39.0839773415,0
-122.870845876,39.0841517282,0
-122.857044004,39.0848482603,0
-122.850142889,39.0851959175,0
-122.846692287,39.085369594,0
-122.843241655,39.0855431689,0
-122.822537239,39.0865824875,0
-122.819086399,39.086755352,0
-122.815635529,39.0869281151,0
-122.81218463,39.0871007766,0
-122.808733701,39.0872733367,0
-122.805282742,39.0874457952,0
-122.801831754,39.0876181522,0
-122.798380737,39.0877904078,0
-122.901673496,39.0798895905,0
-122.898223473,39.0800647721,0
-122.894773419,39.0802398522,0
-122.891323335,39.0804148309,0
-122.887873222,39.0805897081,0
-122.884423078,39.0807644839,0
-122.880972904,39.0809391583,0
-122.8775227,39.0811137312,0
-122.874072467,39.0812882027,0
-122.870622203,39.0814625728,0
-122.85682085,39.0821590385,0
-122.846469522,39.0826803225,0
-122.84301902,39.0828538809,0
-122.839568488,39.0830273379,0
-122.836117926,39.0832006933,0
-122.832667334,39.0833739473,0
-122.829216713,39.0835470998,0
-122.825766062,39.0837201509,0
-122.822315381,39.0838931004,0
-122.815413931,39.0842386951,0
-122.811963161,39.0844113402,0
-122.808512362,39.0845838838,0
-122.805061533,39.0847563259,0
-122.801610675,39.0849286665,0
-122.798159787,39.0851009056,0
-122.901448688,39.0772005827,0
-122.897998793,39.0773757475,0
-122.894548869,39.077550811,0
-122.891098915,39.077725773,0
-122.887648931,39.0779006336,0
-122.884198917,39.0780753927,0
-122.880748873,39.0782500505,0
-122.877298799,39.0784246068,0
-122.873848695,39.0785990616,0
-122.870398561,39.0787734151,0
-122.866948397,39.0789476671,0
-122.863498203,39.0791218176,0
-122.860047979,39.0792958668,0
-122.853147443,39.0796436607,0
-122.842796414,39.0801645906,0
-122.839346012,39.080338031,0
-122.835895579,39.08051137,0
-122.832445117,39.0806846075,0
-122.804840354,39.0820668543,0
-122.801389625,39.0822391785,0
-122.797938867,39.0824114012,0
-122.794488079,39.0825835224,0
-122.908123348,39.074160972,0
-122.904673643,39.074336323,0
-122.901223909,39.0745115725,0
-122.897774144,39.0746867207,0
-122.89432435,39.0748617674,0
-122.890874525,39.0750367128,0
-122.88742467,39.0752115567,0
-122.883974786,39.0753862992,0
-122.880524871,39.0755609403,0
-122.877074927,39.07573548,0
-122.873624952,39.0759099182,0
-122.870174948,39.076084255,0
-122.866724914,39.0762584904,0
-122.863274849,39.0764326244,0
-122.859824755,39.0766066569,0
-122.856374632,39.076780588,0
-122.852924478,39.0769544177,0
-122.849474294,39.0771281459,0
-122.839123565,39.0776487219,0
-122.835673263,39.0778220443,0
-122.83222293,39.0779952653,0
-122.825322177,39.0783414029,0
-122.801168605,39.0795496882,0
-122.797717976,39.0797218945,0
-122.794267318,39.0798939993,0
-122.79081663,39.0800660026,0
-122.904448765,39.0716473272,0
-122.90099916,39.07182256,0
-122.897549525,39.0719976915,0
-122.89409986,39.0721727216,0
-122.890650165,39.0723476502,0
-122.88720044,39.0725224775,0
-122.883750685,39.0726972033,0
-122.8803009,39.0728718278,0
-122.876851085,39.0730463508,0
-122.87340124,39.0732207725,0
-122.869951365,39.0733950927,0
-122.86650146,39.0735693115,0
-122.863051526,39.0737434288,0
-122.859601561,39.0739174448,0
-122.856151567,39.0740913593,0
-122.838901149,39.0749594105,0
-122.835450976,39.0751327164,0
-122.832000773,39.0753059208,0
-122.828550541,39.0754790239,0
-122.804398083,39.0766879043,0
-122.800947614,39.0768601956,0
-122.797497115,39.0770323855,0
-122.794046586,39.0772044739,0
-122.790596028,39.0773764608,0
-122.907673362,39.0687830115,0
-122.897324936,39.06930866,0
-122.8938754,39.0694836734,0
-122.890425835,39.0696585854,0
-122.886976239,39.069833396,0
-122.883526614,39.0700081052,0
-122.880076958,39.070182713,0
-122.876627273,39.0703572194,0
-122.873177557,39.0705316244,0
-122.869727812,39.070705928,0
-122.866278037,39.0708801302,0
-122.862828232,39.071054231,0
-122.859378397,39.0712282303,0
-122.855928532,39.0714021283,0
-122.852478638,39.0715759248,0
-122.838678762,39.0722700967,0
-122.835228718,39.0724433861,0
-122.831778645,39.0726165741,0
-122.814527835,39.0734809923,0
-122.811077583,39.0736535715,0
-122.807627303,39.0738260494,0
-122.804176993,39.0739984258,0
-122.800726653,39.0741707007,0
-122.797276283,39.0743428742,0
-122.793825884,39.0745149462,0
-122.790375456,39.0746869167,0
-122.907448415,39.0660940277,0
-122.900549753,39.066444528,0
-122.897100377,39.0666196261,0
-122.893650971,39.0667946228,0
-122.890201535,39.0669695182,0
-122.886752069,39.0671443121,0
-122.883302573,39.0673190047,0
-122.879853047,39.0674935958,0
-122.876403491,39.0676680856,0
-122.872953905,39.067842474,0
-122.869504289,39.068016761,0
-122.866054643,39.0681909466,0
-122.862604968,39.0683650308,0
-122.859155263,39.0685390136,0
-122.855705527,39.0687128949,0
-122.852255762,39.0688866749,0
-122.848805968,39.0690603535,0
-122.845356143,39.0692339306,0
-122.841906289,39.0694074063,0
-122.838456405,39.0695807806,0
-122.835006491,39.0697540535,0
-122.831556547,39.069927225,0
-122.810856263,39.0709641236,0
-122.807406112,39.071136585,0
-122.800505721,39.0714812035,0
-122.797055481,39.0716533606,0
-122.793605212,39.0718254162,0
-122.790154913,39.0719973703,0
-122.786704585,39.072169223,0
-122.907223497,39.0634050417,0
-122.903774311,39.0635803258,0
-122.900325094,39.0637555085,0
-122.896875848,39.06393059,0
-122.893426571,39.06410557,0
-122.889977265,39.0642804486,0
-122.886527928,39.0644552259,0
-122.883078561,39.0646299018,0
-122.879629165,39.0648044764,0
-122.876179739,39.0649789495,0
-122.872730282,39.0651533213,0
-122.869280796,39.0653275917,0
-122.86583128,39.0655017607,0
-122.862381734,39.0656758283,0
-122.858932158,39.0658497945,0
-122.855482552,39.0660236593,0
-122.852032917,39.0661974227,0
-122.848583252,39.0663710847,0
-122.845133557,39.0665446453,0
-122.841683832,39.0667181045,0
-122.824434762,39.0675838792,0
-122.820984859,39.0677567299,0
-122.817534926,39.0679294792,0
-122.810634972,39.0682746734,0
-122.807184951,39.0684471184,0
-122.8037349,39.0686194619,0
-122.800284819,39.068791704,0
-122.796834709,39.0689638447,0
-122.793384569,39.0691358839,0
-122.7899344,39.0693078216,0
-122.786484201,39.0694796579,0
-122.903549553,39.0608913207,0
-122.900100466,39.0610664867,0
-122.896651349,39.0612415514,0
-122.893202202,39.0614165148,0
-122.889753024,39.0615913768,0
-122.886303817,39.0617661374,0
-122.88285458,39.0619407967,0
-122.879405313,39.0621153546,0
-122.875956016,39.0622898111,0
-122.872506689,39.0624641663,0
-122.869057333,39.06263842,0
-122.86215853,39.0629866235,0
-122.858709083,39.0631605731,0
-122.855259607,39.0633344213,0
-122.851810101,39.0635081682,0
-122.848360565,39.0636818136,0
-122.844911,39.0638553577,0
-122.841461405,39.0640288003,0
-122.824212982,39.0648944926,0
-122.820763209,39.0650673268,0
-122.817313406,39.0652400596,0
-122.806963819,39.0657576495,0
-122.803513897,39.0659299766,0
-122.800063946,39.0661022022,0
-122.796613966,39.0662743265,0
-122.793163956,39.0664463493,0
-122.789713916,39.0666182707,0
-122.786263847,39.0667900906,0
-122.906773753,39.0580270625,0
-122.903324825,39.0582023132,0
-122.89642688,39.0585525106,0
-122.892977862,39.0587274573,0
-122.889528814,39.0589023026,0
-122.886079737,39.0590770466,0
-122.882630629,39.0592516892,0
-122.879181491,39.0594262305,0
-122.872283127,39.0597750089,0
-122.868833899,39.0599492461,0
-122.865384642,39.0601233819,0
-122.861935355,39.0602974163,0
-122.858486038,39.0604713494,0
-122.855036692,39.060645181,0
-122.851587315,39.0608189113,0
-122.848137909,39.0609925402,0
-122.844688473,39.0611660677,0
-122.841239007,39.0613394939,0
-122.830890431,39.0618591639,0
-122.803292925,39.0632404889,0
-122.799843103,39.0634126982,0
-122.796393252,39.063584806,0
-122.792943372,39.0637568124,0
-122.789493462,39.0639287174,0
-122.899651299,39.0556884361,0
-122.896202441,39.0558634674,0
-122.892753552,39.0560383975,0
-122.889304634,39.0562132261,0
-122.885855686,39.0563879535,0
-122.882406708,39.0565625794,0
-122.8789577,39.0567371041,0
-122.875508662,39.0569115273,0
-122.872059594,39.0570858493,0
-122.868610496,39.0572600698,0
-122.861712211,39.0576082069,0
-122.858263023,39.0577821233,0
-122.854813806,39.0579559384,0
-122.851364559,39.0581296522,0
-122.847915282,39.0583032645,0
-122.844465976,39.0584767755,0
-122.806521644,39.0603787047,0
-122.803071982,39.0605509989,0
-122.79962229,39.0607231918,0
-122.796172568,39.0608952832,0
-122.792722817,39.0610672732,0
-122.789273037,39.0612391618,0
-122.785823227,39.061410949,0
-122.895978032,39.053174422,0
-122.892529273,39.0533493353,0
-122.889080484,39.0535241473,0
-122.885631665,39.053698858,0
-122.882182816,39.0538734673,0
-122.878733938,39.0540479753,0
-122.875285029,39.054222382,0
-122.87183609,39.0543966873,0
-122.861489096,39.0549189951,0
-122.844243508,39.0557874809,0
-122.830446503,39.056480445,0
-122.826997177,39.0566534326,0
-122.823547822,39.0568263187,0
-122.820098437,39.0569991035,0
-122.813199578,39.057344369,0
-122.809750104,39.0575168496,0
-122.806300601,39.0576892288,0
-122.802851068,39.0578615067,0
-122.799401506,39.0580336831,0
-122.795951914,39.0582057581,0
-122.792502293,39.0583777318,0
-122.789052642,39.058549604,0
-122.785602961,39.0587213748,0
-122.782153251,39.0588930442,0
-122.895753653,39.0504853741,0
-122.892305023,39.0506602708,0
-122.885407674,39.0510097602,0
-122.881958955,39.0511843529,0
-122.878510206,39.0513588442,0
-122.875061426,39.0515332343,0
-122.871612617,39.051707523,0
-122.84402107,39.0530981841,0
-122.830224583,39.0537910821,0
-122.826775387,39.0539640532,0
-122.823326161,39.0541369229,0
-122.81642762,39.0544823582,0
-122.812978306,39.0546549237,0
-122.809528961,39.0548273879,0
-122.806079588,39.0549997507,0
-122.802630184,39.0551720121,0
-122.799180751,39.0553441722,0
-122.795731289,39.0555162308,0
-122.792281797,39.055688188,0
-122.788832276,39.0558600438,0
-122.785382725,39.0560317983,0
-122.898977774,39.0476213427,0
-122.892080803,39.047971204,0
-122.885183713,39.0483206601,0
-122.881735123,39.0484952361,0
-122.878286503,39.0486697108,0
-122.874837854,39.0488440842,0
-122.871389174,39.0490183563,0
-122.836900737,39.0507555036,0
-122.82310453,39.0514475247,0
-122.819655404,39.0516202766,0
-122.816206248,39.051792927,0
-122.812757063,39.0519654762,0
-122.809307848,39.0521379239,0
-122.805858604,39.0523102703,0
-122.80240933,39.0524825153,0
-122.798960026,39.0526546589,0
-122.795510694,39.0528267011,0
-122.792061331,39.052998642,0
-122.788611939,39.0531704814,0
-122.891856614,39.0452821349,0
-122.888408213,39.0454568969,0
-122.884959782,39.0456315576,0
-122.881511322,39.045806117,0
-122.878062831,39.0459805751,0
-122.874614311,39.0461549319,0
-122.87116576,39.0463291874,0
-122.836678618,39.0480661691,0
-122.83322974,39.0482393099,0
-122.826331895,39.0485852874,0
-122.822882928,39.0487581242,0
-122.819433931,39.0489308596,0
-122.815984905,39.0491034936,0
-122.81253585,39.0492760263,0
-122.809086764,39.0494484576,0
-122.805637649,39.0496207876,0
-122.802188505,39.0497930161,0
-122.798739331,39.0499651434,0
-122.795290128,39.0501371692,0
-122.791840895,39.0503090936,0
-122.788391632,39.0504809167,0
-122.78494234,39.0506526384,0
-122.895080695,39.0424182167,0
-122.891632454,39.0425930634,0
-122.888184183,39.0427678088,0
-122.884735881,39.0429424528,0
-122.88128755,39.0431169956,0
-122.877839189,39.0432914371,0
-122.874390798,39.0434657773,0
-122.870942377,39.0436400161,0
-122.839905247,39.0452036066,0
-122.836456528,39.0453768322,0
-122.833007779,39.0455499565,0
-122.829559001,39.0457229795,0
-122.819212489,39.0462414403,0
-122.815763592,39.0464140579,0
-122.812314666,39.0465865742,0
-122.805416725,39.0469313026,0
-122.80196771,39.0471035147,0
-122.798518665,39.0472756255,0
-122.795069591,39.0474476349,0
-122.791620488,39.047619543,0
-122.788171355,39.0477913497,0
-122.784722192,39.047963055,0
-122.894856436,39.0397291596,0
-122.891408324,39.0399039896,0
-122.887960182,39.0400787183,0
-122.881063808,39.0404278719,0
-122.877615576,39.0406022967,0
-122.874167315,39.0407766203,0
-122.836234468,39.0426874931,0
-122.825888522,39.0432065125,0
-122.822439813,39.0433793163,0
-122.818991076,39.0435520188,0
-122.815542308,39.0437246199,0
-122.812093512,39.0438971197,0
-122.808644685,39.0440695182,0
-122.805195829,39.0442418152,0
-122.801746944,39.044414011,0
-122.798298029,39.0445861054,0
-122.794849084,39.0447580984,0
