Lon,Lat,Cicyano,,Lon,Lat,CI,,LonTF,LatTF,ValueTF,Cicyano > Ci,Cicyano > 0,CI > 0,Cicyano > Ci
-122.8802118,39.11338305,0,,-122.8802118,39.11338305,160,,TRUE,TRUE,FALSE,FALSE,250,345,0
-122.8834392,39.11051919,0,,-122.8834392,39.11051919,100,,TRUE,TRUE,FALSE,FALSE,,,
-122.8799876,39.11069395,0,,-122.8799876,39.11069395,88,,TRUE,TRUE,FALSE,FALSE,,,
-122.8866663,39.10765527,0,,-122.8866663,39.10765527,154,,TRUE,TRUE,FALSE,FALSE,,,
-122.8832149,39.10783011,0,,-122.8832149,39.10783011,113,,TRUE,TRUE,FALSE,FALSE,,,
-122.8797634,39.10800485,0,,-122.8797634,39.10800485,28,,TRUE,TRUE,FALSE,FALSE,,,
-122.8864419,39.1049662,0,,-122.8864419,39.1049662,117,,TRUE,TRUE,FALSE,FALSE,,,
-122.8896686,39.10210222,0,,-122.8896686,39.10210222,155,,TRUE,TRUE,FALSE,FALSE,,,
-122.8974073,39.02879804,0,,-122.8974073,39.02879804,108,,TRUE,TRUE,FALSE,FALSE,,,
-122.8801691,39.02967136,0,,-122.8801691,39.02967136,58,,TRUE,TRUE,FALSE,FALSE,,,
-122.8767214,39.02984571,0,,-122.8767214,39.02984571,76,,TRUE,TRUE,FALSE,FALSE,,,
-122.8698259,39.03019413,0,,-122.8698259,39.03019413,47,,TRUE,TRUE,FALSE,FALSE,,,
-122.897183,39.02610899,0,,-122.897183,39.02610899,154,,TRUE,TRUE,FALSE,FALSE,,,
-122.8902881,39.02645859,0,,-122.8902881,39.02645859,84,,TRUE,TRUE,FALSE,FALSE,,,
-122.8833931,39.02680778,0,,-122.8833931,39.02680778,66,,TRUE,TRUE,FALSE,FALSE,,,
-122.8696027,39.02750494,0,,-122.8696027,39.02750494,73,,TRUE,TRUE,FALSE,FALSE,,,
-122.866155,39.02767898,0,,-122.866155,39.02767898,62,,TRUE,TRUE,FALSE,FALSE,,,
-122.8935115,39.02359477,0,,-122.8935115,39.02359477,112,,TRUE,TRUE,FALSE,FALSE,,,
-122.8900642,39.0237695,0,,-122.8900642,39.0237695,109,,TRUE,TRUE,FALSE,FALSE,,,
-122.8866168,39.02394413,0,,-122.8866168,39.02394413,106,,TRUE,TRUE,FALSE,FALSE,,,
-122.7200207,39.01875772,0,,-122.7200207,39.01875772,105,,TRUE,TRUE,FALSE,FALSE,,,
-122.706011,39.01674548,0,,-122.706011,39.01674548,88,,TRUE,TRUE,FALSE,FALSE,,,
-122.6887699,39.01759028,0,,-122.6887699,39.01759028,164,,TRUE,TRUE,FALSE,FALSE,,,
-122.7264816,39.0130385,0,,-122.7264816,39.0130385,106,,TRUE,TRUE,FALSE,FALSE,,,
-122.716138,39.01354746,0,,-122.716138,39.01354746,119,,TRUE,TRUE,FALSE,FALSE,,,
-122.71269,39.01371691,0,,-122.71269,39.01371691,113,,TRUE,TRUE,FALSE,FALSE,,,
-122.7092421,39.01388626,0,,-122.7092421,39.01388626,113,,TRUE,TRUE,FALSE,FALSE,,,
-122.7057941,39.01405551,0,,-122.7057941,39.01405551,120,,TRUE,TRUE,FALSE,FALSE,,,
-122.702346,39.01422466,0,,-122.702346,39.01422466,88,,TRUE,TRUE,FALSE,FALSE,,,
-122.698898,39.0143937,0,,-122.698898,39.0143937,116,,TRUE,TRUE,FALSE,FALSE,,,
-122.6954499,39.01456265,0,,-122.6954499,39.01456265,118,,TRUE,TRUE,FALSE,FALSE,,,
-122.6920018,39.01473149,0,,-122.6920018,39.01473149,142,,TRUE,TRUE,FALSE,FALSE,,,
-122.6885537,39.01490023,0,,-122.6885537,39.01490023,138,,TRUE,TRUE,FALSE,FALSE,,,
-122.6816573,39.01523741,0,,-122.6816573,39.01523741,154,,TRUE,TRUE,FALSE,FALSE,,,
-122.7297116,39.01017878,0,,-122.7297116,39.01017878,111,,TRUE,TRUE,FALSE,FALSE,,,
-122.7262639,39.01034862,0,,-122.7262639,39.01034862,135,,TRUE,TRUE,FALSE,FALSE,,,
-122.7228162,39.01051836,0,,-122.7228162,39.01051836,144,,TRUE,TRUE,FALSE,FALSE,,,
-122.7193685,39.010688,0,,-122.7193685,39.010688,125,,TRUE,TRUE,FALSE,FALSE,,,
-122.7159207,39.01085753,0,,-122.7159207,39.01085753,114,,TRUE,TRUE,FALSE,FALSE,,,
-122.7124729,39.01102697,0,,-122.7124729,39.01102697,124,,TRUE,TRUE,FALSE,FALSE,,,
-122.7090251,39.0111963,0,,-122.7090251,39.0111963,123,,TRUE,TRUE,FALSE,FALSE,,,
-122.7055772,39.01136553,0,,-122.7055772,39.01136553,127,,TRUE,TRUE,FALSE,FALSE,,,
-122.6986814,39.01170369,0,,-122.6986814,39.01170369,56,,TRUE,TRUE,FALSE,FALSE,,,
-122.6952334,39.01187262,0,,-122.6952334,39.01187262,142,,TRUE,TRUE,FALSE,FALSE,,,
-122.6917854,39.01204145,0,,-122.6917854,39.01204145,141,,TRUE,TRUE,FALSE,FALSE,,,
-122.6814413,39.01254732,0,,-122.6814413,39.01254732,150,,TRUE,TRUE,FALSE,FALSE,,,
-122.6779932,39.01271574,0,,-122.6779932,39.01271574,150,,TRUE,TRUE,FALSE,FALSE,,,
-122.6745451,39.01288406,0,,-122.6745451,39.01288406,156,,TRUE,TRUE,FALSE,FALSE,,,
-122.6676488,39.0132204,0,,-122.6676488,39.0132204,165,,TRUE,TRUE,FALSE,FALSE,,,
-122.7191511,39.00799808,0,,-122.7191511,39.00799808,138,,TRUE,TRUE,FALSE,FALSE,,,
-122.7122558,39.00833702,0,,-122.7122558,39.00833702,129,,TRUE,TRUE,FALSE,FALSE,,,
-122.7088081,39.00850634,0,,-122.7088081,39.00850634,134,,TRUE,TRUE,FALSE,FALSE,,,
-122.7053604,39.00867556,0,,-122.7053604,39.00867556,130,,TRUE,TRUE,FALSE,FALSE,,,
-122.695017,39.0091826,0,,-122.695017,39.0091826,117,,TRUE,TRUE,FALSE,FALSE,,,
-122.6915691,39.00935141,0,,-122.6915691,39.00935141,114,,TRUE,TRUE,FALSE,FALSE,,,
-122.6881213,39.00952012,0,,-122.6881213,39.00952012,124,,TRUE,TRUE,FALSE,FALSE,,,
-122.6743294,39.01019394,0,,-122.6743294,39.01019394,140,,TRUE,TRUE,FALSE,FALSE,,,
-122.6708814,39.01036215,0,,-122.6708814,39.01036215,147,,TRUE,TRUE,FALSE,FALSE,,,
-122.6674334,39.01053025,0,,-122.6674334,39.01053025,167,,TRUE,TRUE,FALSE,FALSE,,,
-122.6639853,39.01069825,0,,-122.6639853,39.01069825,168,,TRUE,TRUE,FALSE,FALSE,,,
-122.736171,39.00445913,0,,-122.736171,39.00445913,97,,TRUE,TRUE,FALSE,FALSE,,,
-122.7085912,39.00581638,0,,-122.7085912,39.00581638,134,,TRUE,TRUE,FALSE,FALSE,,,
-122.6879051,39.00683006,0,,-122.6879051,39.00683006,89,,TRUE,TRUE,FALSE,FALSE,,,
-122.6844573,39.00699865,0,,-122.6844573,39.00699865,134,,TRUE,TRUE,FALSE,FALSE,,,
-122.7325058,39.00193929,0,,-122.7325058,39.00193929,111,,TRUE,TRUE,FALSE,FALSE,,,
-122.687689,39.00413999,0,,-122.687689,39.00413999,63,,TRUE,TRUE,FALSE,FALSE,,,
-122.6842413,39.00430857,0,,-122.6842413,39.00430857,128,,TRUE,TRUE,FALSE,FALSE,,,
-122.6840253,39.00161849,0,,-122.6840253,39.00161849,99,,TRUE,TRUE,FALSE,FALSE,,,
-122.6805778,39.00178695,0,,-122.6805778,39.00178695,133,,TRUE,TRUE,FALSE,FALSE,,,
-122.6771302,39.00195531,0,,-122.6771302,39.00195531,134,,TRUE,TRUE,FALSE,FALSE,,,
-122.6736826,39.00212356,0,,-122.6736826,39.00212356,135,,TRUE,TRUE,FALSE,FALSE,,,
-122.7320702,38.99655958,0,,-122.7320702,38.99655958,83,,TRUE,TRUE,FALSE,FALSE,,,
-122.680362,38.99909685,0,,-122.680362,38.99909685,117,,TRUE,TRUE,FALSE,FALSE,,,
-122.6769145,38.99926519,0,,-122.6769145,38.99926519,122,,TRUE,TRUE,FALSE,FALSE,,,
-122.7111708,38.99488726,0,,-122.7111708,38.99488726,121,,TRUE,TRUE,FALSE,FALSE,,,
-122.7072902,38.98967655,0,,-122.7072902,38.98967655,132,,TRUE,TRUE,FALSE,FALSE,,,
-122.7309819,38.98311026,0,,-122.7309819,38.98311026,100,,TRUE,TRUE,FALSE,FALSE,,,
-122.7135329,38.98126819,0,,-122.7135329,38.98126819,91,,TRUE,TRUE,FALSE,FALSE,,,
-122.7100865,38.98143745,0,,-122.7100865,38.98143745,89,,TRUE,TRUE,FALSE,FALSE,,,
-122.7027606,38.97639565,0,,-122.7027606,38.97639565,116,,TRUE,TRUE,FALSE,FALSE,,,
-122.6889756,38.97707073,0,,-122.6889756,38.97707073,145,,TRUE,TRUE,FALSE,FALSE,,,
-122.7301118,38.97235076,0,,-122.7301118,38.97235076,142,,TRUE,TRUE,FALSE,FALSE,,,
-122.7266659,38.97252048,0,,-122.7266659,38.97252048,142,,TRUE,TRUE,FALSE,FALSE,,,
-122.7059902,38.97353664,0,,-122.7059902,38.97353664,121,,TRUE,TRUE,FALSE,FALSE,,,
-122.6887596,38.97438066,0,,-122.6887596,38.97438066,139,,TRUE,TRUE,FALSE,FALSE,,,
-122.6915578,38.96614188,0,,-122.6915578,38.96614188,119,,TRUE,TRUE,FALSE,FALSE,,,
-122.688112,38.96631043,0,,-122.688112,38.96631043,114,,TRUE,TRUE,FALSE,FALSE,,,
-122.6842348,38.96109869,0,,-122.6842348,38.96109869,121,,TRUE,TRUE,FALSE,FALSE,,,
-122.6665766,38.95655891,0,,-122.6665766,38.95655891,131,,TRUE,TRUE,FALSE,FALSE,,,
-122.6631312,38.95672669,0,,-122.6631312,38.95672669,130,,TRUE,TRUE,FALSE,FALSE,,,
-122.683588,38.95302838,0,,-122.683588,38.95302838,133,,TRUE,TRUE,FALSE,FALSE,,,
-122.6732523,38.95353289,0,,-122.6732523,38.95353289,137,,TRUE,TRUE,FALSE,FALSE,,,
-122.6592563,38.95151394,0,,-122.6592563,38.95151394,130,,TRUE,TRUE,FALSE,FALSE,,,
-122.668947,38.94294016,0,,-122.668947,38.94294016,141,,TRUE,TRUE,FALSE,FALSE,,,
-122.6409601,38.93889913,0,,-122.6409601,38.93889913,144,,TRUE,TRUE,FALSE,FALSE,,,
-122.8666283,39.11677028,0,,-122.8666283,39.11677028,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8528199,39.1174668,0,,-122.8528199,39.1174668,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8698564,39.11390675,0,,-122.8698564,39.11390675,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8664045,39.11408112,0,,-122.8664045,39.11408112,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8629526,39.11425539,0,,-122.8629526,39.11425539,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8595007,39.11442955,0,,-122.8595007,39.11442955,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8560487,39.11460361,0,,-122.8560487,39.11460361,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8525967,39.11477757,0,,-122.8525967,39.11477757,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8491447,39.11495143,0,,-122.8491447,39.11495143,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8765359,39.1108686,0,,-122.8765359,39.1108686,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8730842,39.11104316,0,,-122.8730842,39.11104316,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8696325,39.11121761,0,,-122.8696325,39.11121761,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8661808,39.11139196,0,,-122.8661808,39.11139196,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.862729,39.11156621,0,,-122.862729,39.11156621,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8592772,39.11174035,0,,-122.8592772,39.11174035,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8558253,39.1119144,0,,-122.8558253,39.1119144,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8523735,39.11208834,0,,-122.8523735,39.11208834,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8763118,39.10817949,0,,-122.8763118,39.10817949,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8728603,39.10835402,0,,-122.8728603,39.10835402,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8625054,39.10887702,0,,-122.8625054,39.10887702,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8590537,39.10905115,0,,-122.8590537,39.10905115,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.855602,39.10922518,0,,-122.855602,39.10922518,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8521503,39.10939911,0,,-122.8521503,39.10939911,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8348911,39.11026722,0,,-122.8348911,39.11026722,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8314392,39.11044054,0,,-122.8314392,39.11044054,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8795392,39.10531575,0,,-122.8795392,39.10531575,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8760878,39.10549037,0,,-122.8760878,39.10549037,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8622818,39.10618784,0,,-122.8622818,39.10618784,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8588303,39.10636195,0,,-122.8588303,39.10636195,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8553787,39.10653596,0,,-122.8553787,39.10653596,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8519271,39.10670987,0,,-122.8519271,39.10670987,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8484755,39.10688368,0,,-122.8484755,39.10688368,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8346686,39.1075779,0,,-122.8346686,39.1075779,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8312168,39.1077512,0,,-122.8312168,39.1077512,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.827765,39.1079244,0,,-122.827765,39.1079244,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8862174,39.10227713,0,,-122.8862174,39.10227713,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8827662,39.10245194,0,,-122.8827662,39.10245194,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.879315,39.10262664,0,,-122.879315,39.10262664,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8758637,39.10280125,0,,-122.8758637,39.10280125,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8586069,39.10367275,0,,-122.8586069,39.10367275,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8551555,39.10384674,0,,-122.8551555,39.10384674,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.851704,39.10402064,0,,-122.851704,39.10402064,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8482525,39.10419443,0,,-122.8482525,39.10419443,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8448009,39.10436812,0,,-122.8448009,39.10436812,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8378978,39.1047152,0,,-122.8378978,39.1047152,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8344461,39.10488858,0,,-122.8344461,39.10488858,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8309945,39.10506187,0,,-122.8309945,39.10506187,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8275428,39.10523505,0,,-122.8275428,39.10523505,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8928951,39.09923817,0,,-122.8928951,39.09923817,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8894441,39.09941317,0,,-122.8894441,39.09941317,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.885993,39.09958806,0,,-122.885993,39.09958806,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8825419,39.09976285,0,,-122.8825419,39.09976285,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8790908,39.09993754,0,,-122.8790908,39.09993754,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8549322,39.10115752,0,,-122.8549322,39.10115752,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8514809,39.1013314,0,,-122.8514809,39.1013314,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8480295,39.10150518,0,,-122.8480295,39.10150518,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8445781,39.10167885,0,,-122.8445781,39.10167885,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8411266,39.10185242,0,,-122.8411266,39.10185242,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8342237,39.10219926,0,,-122.8342237,39.10219926,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8307721,39.10237253,0,,-122.8307721,39.10237253,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8273206,39.1025457,0,,-122.8273206,39.1025457,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8961213,39.09637405,0,,-122.8961213,39.09637405,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8926705,39.09654913,0,,-122.8926705,39.09654913,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8892196,39.09672411,0,,-122.8892196,39.09672411,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8857687,39.09689898,0,,-122.8857687,39.09689898,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8823177,39.09707376,0,,-122.8823177,39.09707376,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8788667,39.09724843,0,,-122.8788667,39.09724843,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8754157,39.097423,0,,-122.8754157,39.097423,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8719647,39.09759747,0,,-122.8719647,39.09759747,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8685136,39.09777184,0,,-122.8685136,39.09777184,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8650625,39.09794611,0,,-122.8650625,39.09794611,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8478065,39.09881592,0,,-122.8478065,39.09881592,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8443553,39.09898958,0,,-122.8443553,39.09898958,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8201955,39.10020234,0,,-122.8201955,39.10020234,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8993473,39.09350986,0,,-122.8993473,39.09350986,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8958966,39.09368502,0,,-122.8958966,39.09368502,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8924459,39.09386009,0,,-122.8924459,39.09386009,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8889951,39.09403505,0,,-122.8889951,39.09403505,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8855443,39.09420991,0,,-122.8855443,39.09420991,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8820935,39.09438466,0,,-122.8820935,39.09438466,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8786426,39.09455932,0,,-122.8786426,39.09455932,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8751918,39.09473387,0,,-122.8751918,39.09473387,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8717409,39.09490833,0,,-122.8717409,39.09490833,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8682899,39.09508268,0,,-122.8682899,39.09508268,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8544858,39.09577907,0,,-122.8544858,39.09577907,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8510348,39.09595292,0,,-122.8510348,39.09595292,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8475836,39.09612666,0,,-122.8475836,39.09612666,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8441325,39.0963003,0,,-122.8441325,39.0963003,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8406813,39.09647384,0,,-122.8406813,39.09647384,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8372301,39.09664728,0,,-122.8372301,39.09664728,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8337789,39.09682061,0,,-122.8337789,39.09682061,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8303276,39.09699385,0,,-122.8303276,39.09699385,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8268763,39.09716698,0,,-122.8268763,39.09716698,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8165222,39.09768577,0,,-122.8165222,39.09768577,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8991225,39.09082085,0,,-122.8991225,39.09082085,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8956719,39.090996,0,,-122.8956719,39.090996,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8922213,39.09117104,0,,-122.8922213,39.09117104,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8887707,39.09134598,0,,-122.8887707,39.09134598,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.88532,39.09152083,0,,-122.88532,39.09152083,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8818693,39.09169557,0,,-122.8818693,39.09169557,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8784186,39.09187021,0,,-122.8784186,39.09187021,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8749678,39.09204475,0,,-122.8749678,39.09204475,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8715171,39.09221918,0,,-122.8715171,39.09221918,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8680662,39.09239352,0,,-122.8680662,39.09239352,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8611645,39.09274188,0,,-122.8611645,39.09274188,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8577136,39.09291591,0,,-122.8577136,39.09291591,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8542627,39.09308984,0,,-122.8542627,39.09308984,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8508117,39.09326367,0,,-122.8508117,39.09326367,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8473607,39.0934374,0,,-122.8473607,39.0934374,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8439097,39.09361102,0,,-122.8439097,39.09361102,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8404587,39.09378454,0,,-122.8404587,39.09378454,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8370076,39.09395797,0,,-122.8370076,39.09395797,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8335565,39.09413129,0,,-122.8335565,39.09413129,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8301053,39.0943045,0,,-122.8301053,39.0943045,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8266542,39.09447762,0,,-122.8266542,39.09447762,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.823203,39.09465064,0,,-122.823203,39.09465064,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8197517,39.09482355,0,,-122.8197517,39.09482355,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8988977,39.08813183,0,,-122.8988977,39.08813183,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8954472,39.08830696,0,,-122.8954472,39.08830696,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8919968,39.08848199,0,,-122.8919968,39.08848199,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8885463,39.08865692,0,,-122.8885463,39.08865692,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8850957,39.08883175,0,,-122.8850957,39.08883175,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8816452,39.08900647,0,,-122.8816452,39.08900647,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8781946,39.08918109,0,,-122.8781946,39.08918109,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8747439,39.08935561,0,,-122.8747439,39.08935561,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8712933,39.08953003,0,,-122.8712933,39.08953003,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8678426,39.08970435,0,,-122.8678426,39.08970435,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8643919,39.08987857,0,,-122.8643919,39.08987857,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8609412,39.09005268,0,,-122.8609412,39.09005268,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8574904,39.0902267,0,,-122.8574904,39.0902267,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8540396,39.09040061,0,,-122.8540396,39.09040061,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8505888,39.09057442,0,,-122.8505888,39.09057442,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8471379,39.09074813,0,,-122.8471379,39.09074813,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8402361,39.09109525,0,,-122.8402361,39.09109525,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8333341,39.09144195,0,,-122.8333341,39.09144195,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8298831,39.09161516,0,,-122.8298831,39.09161516,0,,TRUE,TRUE,TRUE,FALSE,,,
