Lon,Lat,Cicyano,,Lon,Lat,CI,,LonTF,LatTF,ValueTF,Cicyano > Ci,Cicyano > 0,CI > 0,Cicyano > Ci
-122.8528092,39.03375265,0,,-122.8528092,39.03375265,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.845913,39.03409968,0,,-122.845913,39.03409968,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.818327,39.03548374,0,,-122.818327,39.03548374,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8148786,39.03565629,0,,-122.8148786,39.03565629,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8114302,39.03582874,0,,-122.8114302,39.03582874,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8079818,39.03600109,0,,-122.8079818,39.03600109,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8045333,39.03617334,0,,-122.8045333,39.03617334,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8010848,39.03634549,0,,-122.8010848,39.03634549,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7976363,39.03651753,0,,-122.7976363,39.03651753,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7941877,39.03668948,0,,-122.7941877,39.03668948,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7907391,39.03686132,0,,-122.7907391,39.03686132,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7872905,39.03703306,0,,-122.7872905,39.03703306,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7838419,39.0372047,0,,-122.7838419,39.0372047,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7803932,39.03737624,0,,-122.7803932,39.03737624,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8939597,39.02897291,0,,-122.8939597,39.02897291,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8905121,39.02914767,0,,-122.8905121,39.02914767,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8870645,39.02932233,0,,-122.8870645,39.02932233,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8836168,39.0294969,0,,-122.8836168,39.0294969,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8732737,39.03001997,0,,-122.8732737,39.03001997,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8663781,39.03036818,0,,-122.8663781,39.03036818,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8491386,39.03123693,0,,-122.8491386,39.03123693,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8456906,39.03141038,0,,-122.8456906,39.03141038,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8181057,39.03279431,0,,-122.8181057,39.03279431,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8146575,39.03296685,0,,-122.8146575,39.03296685,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8112092,39.03313928,0,,-122.8112092,39.03313928,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8077609,39.03331161,0,,-122.8077609,39.03331161,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8043125,39.03348384,0,,-122.8043125,39.03348384,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8008642,39.03365597,0,,-122.8008642,39.03365597,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7974158,39.033828,0,,-122.7974158,39.033828,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7939673,39.03399993,0,,-122.7939673,39.03399993,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7905189,39.03417176,0,,-122.7905189,39.03417176,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7870704,39.03434348,0,,-122.7870704,39.03434348,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7836219,39.03451511,0,,-122.7836219,39.03451511,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7801733,39.03468663,0,,-122.7801733,39.03468663,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7767248,39.03485805,0,,-122.7767248,39.03485805,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7732762,39.03502937,0,,-122.7732762,39.03502937,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7560327,39.03588445,0,,-122.7560327,39.03588445,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7525839,39.03605516,0,,-122.7525839,39.03605516,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8937356,39.02628384,0,,-122.8937356,39.02628384,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8799455,39.02698222,0,,-122.8799455,39.02698222,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8454683,39.02872108,0,,-122.8454683,39.02872108,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8282286,39.02958671,0,,-122.8282286,39.02958671,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8213325,39.02993226,0,,-122.8213325,39.02993226,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8178844,39.03010488,0,,-122.8178844,39.03010488,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8144363,39.0302774,0,,-122.8144363,39.0302774,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8109882,39.03044981,0,,-122.8109882,39.03044981,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.80754,39.03062213,0,,-122.80754,39.03062213,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8040918,39.03079435,0,,-122.8040918,39.03079435,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8006435,39.03096646,0,,-122.8006435,39.03096646,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7971953,39.03113847,0,,-122.7971953,39.03113847,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.793747,39.03131038,0,,-122.793747,39.03131038,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7902987,39.03148219,0,,-122.7902987,39.03148219,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7868503,39.0316539,0,,-122.7868503,39.0316539,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7834019,39.03182551,0,,-122.7834019,39.03182551,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7799535,39.03199701,0,,-122.7799535,39.03199701,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.776505,39.03216842,0,,-122.776505,39.03216842,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7730566,39.03233972,0,,-122.7730566,39.03233972,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7696081,39.03251092,0,,-122.7696081,39.03251092,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.762711,39.03285302,0,,-122.762711,39.03285302,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7592624,39.03302392,0,,-122.7592624,39.03302392,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7558138,39.03319472,0,,-122.7558138,39.03319472,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7523651,39.03336541,0,,-122.7523651,39.03336541,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7489164,39.03353601,0,,-122.7489164,39.03353601,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8831694,39.02411866,0,,-122.8831694,39.02411866,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.828007,39.02689733,0,,-122.828007,39.02689733,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8245591,39.02707013,0,,-122.8245591,39.02707013,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8211112,39.02724284,0,,-122.8211112,39.02724284,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8176632,39.02741544,0,,-122.8176632,39.02741544,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8142152,39.02758795,0,,-122.8142152,39.02758795,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8107672,39.02776035,0,,-122.8107672,39.02776035,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8073191,39.02793265,0,,-122.8073191,39.02793265,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8038711,39.02810484,0,,-122.8038711,39.02810484,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.800423,39.02827694,0,,-122.800423,39.02827694,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7969748,39.02844894,0,,-122.7969748,39.02844894,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7935266,39.02862083,0,,-122.7935266,39.02862083,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7900785,39.02879263,0,,-122.7900785,39.02879263,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7866302,39.02896432,0,,-122.7866302,39.02896432,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.783182,39.02913591,0,,-122.783182,39.02913591,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7797337,39.0293074,0,,-122.7797337,39.0293074,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7762854,39.02947879,0,,-122.7762854,39.02947879,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7659402,39.02999234,0,,-122.7659402,39.02999234,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7624918,39.03016333,0,,-122.7624918,39.03016333,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7590433,39.03033421,0,,-122.7590433,39.03033421,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7555949,39.03050499,0,,-122.7555949,39.03050499,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7521463,39.03067567,0,,-122.7521463,39.03067567,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7486978,39.03084624,0,,-122.7486978,39.03084624,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8277854,39.02420794,0,,-122.8277854,39.02420794,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8243376,39.02438073,0,,-122.8243376,39.02438073,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8208898,39.02455342,0,,-122.8208898,39.02455342,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.817442,39.02472601,0,,-122.817442,39.02472601,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8139941,39.02489849,0,,-122.8139941,39.02489849,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8105462,39.02507088,0,,-122.8105462,39.02507088,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8070983,39.02524316,0,,-122.8070983,39.02524316,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8036504,39.02541534,0,,-122.8036504,39.02541534,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8002024,39.02558742,0,,-122.8002024,39.02558742,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7967544,39.0257594,0,,-122.7967544,39.0257594,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7933063,39.02593128,0,,-122.7933063,39.02593128,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7898583,39.02610306,0,,-122.7898583,39.02610306,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7864102,39.02627473,0,,-122.7864102,39.02627473,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7829621,39.02644631,0,,-122.7829621,39.02644631,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7795139,39.02661778,0,,-122.7795139,39.02661778,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7760657,39.02678915,0,,-122.7760657,39.02678915,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7622727,39.02747363,0,,-122.7622727,39.02747363,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7588243,39.02764449,0,,-122.7588243,39.02764449,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.755376,39.02781526,0,,-122.755376,39.02781526,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7519276,39.02798592,0,,-122.7519276,39.02798592,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7484792,39.02815648,0,,-122.7484792,39.02815648,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7450307,39.02832694,0,,-122.7450307,39.02832694,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8068775,39.02255367,0,,-122.8068775,39.02255367,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8034297,39.02272584,0,,-122.8034297,39.02272584,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7999819,39.0228979,0,,-122.7999819,39.0228979,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.796534,39.02306986,0,,-122.796534,39.02306986,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7930861,39.02324173,0,,-122.7930861,39.02324173,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7861902,39.02358515,0,,-122.7861902,39.02358515,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7827422,39.0237567,0,,-122.7827422,39.0237567,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7792941,39.02392816,0,,-122.7792941,39.02392816,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7758461,39.02409952,0,,-122.7758461,39.02409952,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.772398,39.02427077,0,,-122.772398,39.02427077,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7689499,39.02444192,0,,-122.7689499,39.02444192,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7620536,39.02478392,0,,-122.7620536,39.02478392,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7586054,39.02495477,0,,-122.7586054,39.02495477,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7551571,39.02512552,0,,-122.7551571,39.02512552,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7517089,39.02529617,0,,-122.7517089,39.02529617,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7448123,39.02563716,0,,-122.7448123,39.02563716,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7413639,39.0258075,0,,-122.7413639,39.0258075,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8066568,39.01986418,0,,-122.8066568,39.01986418,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8032091,39.02003633,0,,-122.8032091,39.02003633,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7997614,39.02020838,0,,-122.7997614,39.02020838,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7963136,39.02038032,0,,-122.7963136,39.02038032,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7928658,39.02055217,0,,-122.7928658,39.02055217,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.789418,39.02072391,0,,-122.789418,39.02072391,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7859702,39.02089556,0,,-122.7859702,39.02089556,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7825223,39.0210671,0,,-122.7825223,39.0210671,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7790744,39.02123854,0,,-122.7790744,39.02123854,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7756265,39.02140988,0,,-122.7756265,39.02140988,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7721785,39.02158111,0,,-122.7721785,39.02158111,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7687305,39.02175225,0,,-122.7687305,39.02175225,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7652825,39.02192329,0,,-122.7652825,39.02192329,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7445938,39.02294737,0,,-122.7445938,39.02294737,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7411456,39.0231177,0,,-122.7411456,39.0231177,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7960933,39.01769078,0,,-122.7960933,39.01769078,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7891979,39.01803434,0,,-122.7891979,39.01803434,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7857502,39.01820596,0,,-122.7857502,39.01820596,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7823025,39.01837749,0,,-122.7823025,39.01837749,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7788547,39.01854891,0,,-122.7788547,39.01854891,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7754069,39.01872024,0,,-122.7754069,39.01872024,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7719591,39.01889146,0,,-122.7719591,39.01889146,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7685112,39.01906258,0,,-122.7685112,39.01906258,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7650634,39.0192336,0,,-122.7650634,39.0192336,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7409273,39.02042789,0,,-122.7409273,39.02042789,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7374792,39.0205981,0,,-122.7374792,39.0205981,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7993205,39.01482932,0,,-122.7993205,39.01482932,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.795873,39.01500123,0,,-122.795873,39.01500123,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7924254,39.01517305,0,,-122.7924254,39.01517305,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7889779,39.01534476,0,,-122.7889779,39.01534476,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7855303,39.01551637,0,,-122.7855303,39.01551637,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7820827,39.01568788,0,,-122.7820827,39.01568788,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7786351,39.01585929,0,,-122.7786351,39.01585929,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7751874,39.01603059,0,,-122.7751874,39.01603059,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7717397,39.0162018,0,,-122.7717397,39.0162018,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.768292,39.0163729,0,,-122.768292,39.0163729,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7648442,39.0165439,0,,-122.7648442,39.0165439,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7613964,39.0167148,0,,-122.7613964,39.0167148,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7407091,39.01773809,0,,-122.7407091,39.01773809,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7372611,39.01790828,0,,-122.7372611,39.01790828,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7338131,39.01807837,0,,-122.7338131,39.01807837,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.8025474,39.01196779,0,,-122.8025474,39.01196779,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7956527,39.01231169,0,,-122.7956527,39.01231169,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7922053,39.01248348,0,,-122.7922053,39.01248348,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7887579,39.01265518,0,,-122.7887579,39.01265518,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7853104,39.01282677,0,,-122.7853104,39.01282677,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7818629,39.01299826,0,,-122.7818629,39.01299826,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7784154,39.01316966,0,,-122.7784154,39.01316966,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7749679,39.01334095,0,,-122.7749679,39.01334095,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7715203,39.01351213,0,,-122.7715203,39.01351213,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7680727,39.01368322,0,,-122.7680727,39.01368322,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7646251,39.01385421,0,,-122.7646251,39.01385421,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7611774,39.01402509,0,,-122.7611774,39.01402509,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.737043,39.01521845,0,,-122.737043,39.01521845,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7335951,39.01538853,0,,-122.7335951,39.01538853,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7301472,39.0155585,0,,-122.7301472,39.0155585,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7954324,39.00962214,0,,-122.7954324,39.00962214,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7885379,39.0099656,0,,-122.7885379,39.0099656,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7850905,39.01013717,0,,-122.7850905,39.01013717,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7816432,39.01030865,0,,-122.7816432,39.01030865,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7678535,39.01099354,0,,-122.7678535,39.01099354,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7471681,39.01201784,0,,-122.7471681,39.01201784,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7437204,39.01218821,0,,-122.7437204,39.01218821,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7402727,39.01235847,0,,-122.7402727,39.01235847,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.736825,39.01252863,0,,-122.736825,39.01252863,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7333772,39.01269869,0,,-122.7333772,39.01269869,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7299294,39.01286864,0,,-122.7299294,39.01286864,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7952122,39.00693258,0,,-122.7952122,39.00693258,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7917651,39.00710435,0,,-122.7917651,39.00710435,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7676343,39.00830386,0,,-122.7676343,39.00830386,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7641869,39.00847481,0,,-122.7641869,39.00847481,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7469497,39.00932806,0,,-122.7469497,39.00932806,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7366069,39.0098388,0,,-122.7366069,39.0098388,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7331593,39.01000884,0,,-122.7331593,39.01000884,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.671097,39.01305228,169,,-122.671097,39.01305228,169,,TRUE,TRUE,TRUE,FALSE,,,
-122.794992,39.00424303,0,,-122.794992,39.00424303,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7639679,39.00578511,0,,-122.7639679,39.00578511,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7432839,39.00680861,0,,-122.7432839,39.00680861,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7398364,39.00697884,97,,-122.7398364,39.00697884,97,,TRUE,TRUE,TRUE,FALSE,,,
-122.7260463,39.00765874,0,,-122.7260463,39.00765874,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7157035,39.0081676,122,,-122.7157035,39.0081676,122,,TRUE,TRUE,TRUE,FALSE,,,
-122.6984648,39.00901368,0,,-122.6984648,39.00901368,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7154863,39.00547767,0,,-122.7154863,39.00547767,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7120387,39.00564708,0,,-122.7120387,39.00564708,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7051436,39.00598558,113,,-122.7051436,39.00598558,113,,TRUE,TRUE,TRUE,FALSE,,,
-122.7016959,39.00615468,0,,-122.7016959,39.00615468,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.6982483,39.00632367,0,,-122.6982483,39.00632367,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.6948006,39.00649257,0,,-122.6948006,39.00649257,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.735953,39.0017693,102,,-122.735953,39.0017693,102,,TRUE,TRUE,TRUE,FALSE,,,
-122.7083743,39.00312641,0,,-122.7083743,39.00312641,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7049268,39.00329559,0,,-122.7049268,39.00329559,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7426293,38.9987392,0,,-122.7426293,38.9987392,0,,TRUE,TRUE,TRUE,FALSE,,,
-122.7357351,38.99907946,100,,-122.7357351,38.99907946,100,,TRUE,TRUE,TRUE,FALSE,,,
-122.732288,38.99924943,106,,-122.732288,38.99924943,106,,TRUE,TRUE,TRUE,FALSE,,,
-122.7219465,38.99975876,130,,-122.7219465,38.99975876,130,,TRUE,TRUE,TRUE,FALSE,,,
-122.7355172,38.99638962,83,,-122.7355172,38.99638962,83,,TRUE,TRUE,TRUE,FALSE,,,
-122.7286232,38.99672944,109,,-122.7286232,38.99672944,109,,TRUE,TRUE,TRUE,FALSE,,,
-122.7251762,38.9968992,116,,-122.7251762,38.9968992,116,,TRUE,TRUE,TRUE,FALSE,,,
-122.7217291,38.99706885,124,,-122.7217291,38.99706885,124,,TRUE,TRUE,TRUE,FALSE,,,
-122.718282,38.99723841,123,,-122.718282,38.99723841,123,,TRUE,TRUE,TRUE,FALSE,,,
-122.742193,38.99335958,114,,-122.742193,38.99335958,114,,TRUE,TRUE,TRUE,FALSE,,,
-122.7387462,38.99352973,107,,-122.7387462,38.99352973,107,,TRUE,TRUE,TRUE,FALSE,,,
-122.7352994,38.99369977,122,,-122.7352994,38.99369977,122,,TRUE,TRUE,TRUE,FALSE,,,
-122.7284056,38.99403956,106,,-122.7284056,38.99403956,106,,TRUE,TRUE,TRUE,FALSE,,,
-122.7249587,38.99420931,110,,-122.7249587,38.99420931,110,,TRUE,TRUE,TRUE,FALSE,,,
-122.7215118,38.99437895,124,,-122.7215118,38.99437895,124,,TRUE,TRUE,TRUE,FALSE,,,
-122.7180648,38.99454849,116,,-122.7180648,38.99454849,116,,TRUE,TRUE,TRUE,FALSE,,,
-122.7146178,38.99471793,124,,-122.7146178,38.99471793,124,,TRUE,TRUE,TRUE,FALSE,,,
-122.7385283,38.9908399,133,,-122.7385283,38.9908399,133,,TRUE,TRUE,TRUE,FALSE,,,
-122.7350816,38.99100993,141,,-122.7350816,38.99100993,141,,TRUE,TRUE,TRUE,FALSE,,,
