uniqueID	waterbody	sample	site	rep	band	rrs	sd
ClearLake_20190807-P1S1_1	ClearLake_20190807	P1S1_1	P1S1	1	b07_620	0.014174764474486642	2.980660708617854e-4
ClearLake_20190807-P1S1_1	ClearLake_20190807	P1S1_1	P1S1	1	b08_665	0.009849121344452217	8.389797137819631e-4
ClearLake_20190807-P1S1_1	ClearLake_20190807	P1S1_1	P1S1	1	b10_681	0.008424583354274323	3.08051874569452e-4
ClearLake_20190807-P1S1_1	ClearLake_20190807	P1S1_1	P1S1	1	b11_709	0.013429149029587506	9.306306390360514e-4
ClearLake_20190807-P1S1_2	ClearLake_20190807	P1S1_2	P1S1	2	b07_620	0.014121426773602005	2.9188864961389986e-4
ClearLake_20190807-P1S1_2	ClearLake_20190807	P1S1_2	P1S1	2	b08_665	0.00986570619442086	8.188405009003199e-4
ClearLake_20190807-P1S1_2	ClearLake_20190807	P1S1_2	P1S1	2	b10_681	0.008505867077660052	3.0203471323601405e-4
ClearLake_20190807-P1S1_2	ClearLake_20190807	P1S1_2	P1S1	2	b11_709	0.013190677784890349	9.386975906785267e-4
ClearLake_20190807-P1S1_3	ClearLake_20190807	P1S1_3	P1S1	3	b07_620	0.013387143888827521	2.807210466927189e-4
ClearLake_20190807-P1S1_3	ClearLake_20190807	P1S1_3	P1S1	3	b08_665	0.00927306816177164	7.780945550986986e-4
ClearLake_20190807-P1S1_3	ClearLake_20190807	P1S1_3	P1S1	3	b10_681	0.007980114291410137	2.9071202990977387e-4
ClearLake_20190807-P1S1_3	ClearLake_20190807	P1S1_3	P1S1	3	b11_709	0.012378501274813998	8.879523875380031e-4
ClearLake_20190807-P1S2_1	ClearLake_20190807	P1S2_1	P1S2	1	b07_620	0.015414530820464864	3.1774940799235787e-4
ClearLake_20190807-P1S2_1	ClearLake_20190807	P1S2_1	P1S2	1	b08_665	0.010638024912908323	8.843085466489021e-4
ClearLake_20190807-P1S2_1	ClearLake_20190807	P1S2_1	P1S2	1	b10_681	0.009152568377798565	3.2647091043273786e-4
ClearLake_20190807-P1S2_1	ClearLake_20190807	P1S2_1	P1S2	1	b11_709	0.013924951138407651	0.0010242732450767445
ClearLake_20190807-P1S2_2	ClearLake_20190807	P1S2_2	P1S2	2	b07_620	0.012977250195856197	2.722379136174207e-4
ClearLake_20190807-P1S2_2	ClearLake_20190807	P1S2_2	P1S2	2	b08_665	0.008881518527809237	7.343224790184068e-4
ClearLake_20190807-P1S2_2	ClearLake_20190807	P1S2_2	P1S2	2	b10_681	0.007636788316676737	2.657891443693929e-4
ClearLake_20190807-P1S2_2	ClearLake_20190807	P1S2_2	P1S2	2	b11_709	0.011486406909703973	8.4771215146144e-4
ClearLake_20190807-P1S2_3	ClearLake_20190807	P1S2_3	P1S2	3	b07_620	0.013847323696707877	2.923622510318908e-4
ClearLake_20190807-P1S2_3	ClearLake_20190807	P1S2_3	P1S2	3	b08_665	0.009517209895091772	7.699983102956608e-4
ClearLake_20190807-P1S2_3	ClearLake_20190807	P1S2_3	P1S2	3	b10_681	0.008229480638007844	2.825350074593005e-4
ClearLake_20190807-P1S2_3	ClearLake_20190807	P1S2_3	P1S2	3	b11_709	0.012083273162532977	9.067145548337158e-4
ClearLake_20190807-P1S3_1	ClearLake_20190807	P1S3_1	P1S3	1	b07_620	0.01362301648779081	2.871052529760522e-4
ClearLake_20190807-P1S3_1	ClearLake_20190807	P1S3_1	P1S3	1	b08_665	0.009200760280109927	7.434835033089056e-4
ClearLake_20190807-P1S3_1	ClearLake_20190807	P1S3_1	P1S3	1	b10_681	0.007976828627609745	2.7430399074485236e-4
ClearLake_20190807-P1S3_1	ClearLake_20190807	P1S3_1	P1S3	1	b11_709	0.011604675986126417	8.630260190283712e-4
ClearLake_20190807-P1S3_2	ClearLake_20190807	P1S3_2	P1S3	2	b07_620	0.014247339484031498	3.0315863795554916e-4
ClearLake_20190807-P1S3_2	ClearLake_20190807	P1S3_2	P1S3	2	b08_665	0.009542046023441587	7.833123522724507e-4
ClearLake_20190807-P1S3_2	ClearLake_20190807	P1S3_2	P1S3	2	b10_681	0.008223814170753888	2.866683215990249e-4
ClearLake_20190807-P1S3_2	ClearLake_20190807	P1S3_2	P1S3	2	b11_709	0.012031764658250023	8.845154164025287e-4
ClearLake_20190807-P1S3_3	ClearLake_20190807	P1S3_3	P1S3	3	b07_620	0.014129560270567096	3.041361209315946e-4
ClearLake_20190807-P1S3_3	ClearLake_20190807	P1S3_3	P1S3	3	b08_665	0.009479460906986804	7.54921230408667e-4
ClearLake_20190807-P1S3_3	ClearLake_20190807	P1S3_3	P1S3	3	b10_681	0.008191970119159578	2.717328969172761e-4
ClearLake_20190807-P1S3_3	ClearLake_20190807	P1S3_3	P1S3	3	b11_709	0.011644381958792548	8.737337748923691e-4
ClearLake_20190807-P2S1_1	ClearLake_20190807	P2S1_1	P2S1	1	b07_620	0.014909531219153824	2.4779624200984456e-4
ClearLake_20190807-P2S1_1	ClearLake_20190807	P2S1_1	P2S1	1	b08_665	0.010463709292112645	8.058308161668316e-4
ClearLake_20190807-P2S1_1	ClearLake_20190807	P2S1_1	P2S1	1	b10_681	0.009312017035427106	3.335095862516071e-4
ClearLake_20190807-P2S1_1	ClearLake_20190807	P2S1_1	P2S1	1	b11_709	0.014299402581495127	7.832192705543023e-4
ClearLake_20190807-P2S1_2	ClearLake_20190807	P2S1_2	P2S1	2	b07_620	0.01375039899404141	2.8888105678960026e-4
ClearLake_20190807-P2S1_2	ClearLake_20190807	P2S1_2	P2S1	2	b08_665	0.00877458811146487	8.337794928865635e-4
ClearLake_20190807-P2S1_2	ClearLake_20190807	P2S1_2	P2S1	2	b10_681	0.007484934805031243	3.0359944996151113e-4
ClearLake_20190807-P2S1_2	ClearLake_20190807	P2S1_2	P2S1	2	b11_709	0.01253732577203115	7.48009879223947e-4
ClearLake_20190807-P2S1_3	ClearLake_20190807	P2S1_3	P2S1	3	b07_620	0.012793594504555104	2.65883446773073e-4
ClearLake_20190807-P2S1_3	ClearLake_20190807	P2S1_3	P2S1	3	b08_665	0.008280837830967313	7.60544474714804e-4
ClearLake_20190807-P2S1_3	ClearLake_20190807	P2S1_3	P2S1	3	b10_681	0.007101975014662821	2.8190485467864543e-4
ClearLake_20190807-P2S1_3	ClearLake_20190807	P2S1_3	P2S1	3	b11_709	0.011465583880116544	7.198096576654338e-4
ClearLake_20190807-P2S2_1	ClearLake_20190807	P2S2_1	P2S2	1	b07_620	0.012977283253021502	2.6610836093658995e-4
ClearLake_20190807-P2S2_1	ClearLake_20190807	P2S2_1	P2S2	1	b08_665	0.00831229419715033	7.92653695531488e-4
ClearLake_20190807-P2S2_1	ClearLake_20190807	P2S2_1	P2S2	1	b10_681	0.007136769236906092	3.0576703326630424e-4
ClearLake_20190807-P2S2_1	ClearLake_20190807	P2S2_1	P2S2	1	b11_709	0.012001434105038093	7.211308848078155e-4
ClearLake_20190807-P2S2_2	ClearLake_20190807	P2S2_2	P2S2	2	b07_620	0.013770128648758002	2.893054585562798e-4
ClearLake_20190807-P2S2_2	ClearLake_20190807	P2S2_2	P2S2	2	b08_665	0.008796664810827083	8.266854093863366e-4
ClearLake_20190807-P2S2_2	ClearLake_20190807	P2S2_2	P2S2	2	b10_681	0.0075652074587196465	3.1262138042296506e-4
ClearLake_20190807-P2S2_2	ClearLake_20190807	P2S2_2	P2S2	2	b11_709	0.012442645775046664	7.725207891086043e-4
ClearLake_20190807-P2S2_3	ClearLake_20190807	P2S2_3	P2S2	3	b07_620	0.013628556095287462	2.8982103229260593e-4
ClearLake_20190807-P2S2_3	ClearLake_20190807	P2S2_3	P2S2	3	b08_665	0.008681499239777082	8.517277894931864e-4
ClearLake_20190807-P2S2_3	ClearLake_20190807	P2S2_3	P2S2	3	b10_681	0.0074141421559528	3.2310864315949816e-4
ClearLake_20190807-P2S2_3	ClearLake_20190807	P2S2_3	P2S2	3	b11_709	0.012858592782738033	7.451755488373556e-4
ClearLake_20190807-P2S3_1	ClearLake_20190807	P2S3_1	P2S3	1	b07_620	0.014816508759375688	3.2894602671260537e-4
ClearLake_20190807-P2S3_1	ClearLake_20190807	P2S3_1	P2S3	1	b08_665	0.009183480756757425	9.034182486312111e-4
ClearLake_20190807-P2S3_1	ClearLake_20190807	P2S3_1	P2S3	1	b10_681	0.007826600091765896	3.409279419671597e-4
ClearLake_20190807-P2S3_1	ClearLake_20190807	P2S3_1	P2S3	1	b11_709	0.013532692232748583	7.980403729565646e-4
ClearLake_20190807-P2S3_2	ClearLake_20190807	P2S3_2	P2S3	2	b07_620	0.01472639059671021	3.3771099262187913e-4
ClearLake_20190807-P2S3_2	ClearLake_20190807	P2S3_2	P2S3	2	b08_665	0.009056914370193868	8.75505765211871e-4
ClearLake_20190807-P2S3_2	ClearLake_20190807	P2S3_2	P2S3	2	b10_681	0.0077089926873501365	3.1936441440677044e-4
ClearLake_20190807-P2S3_2	ClearLake_20190807	P2S3_2	P2S3	2	b11_709	0.012951965375967569	7.860817862161437e-4
ClearLake_20190807-P2S3_3	ClearLake_20190807	P2S3_3	P2S3	3	b07_620	0.01458865136739155	3.2173457521732793e-4
ClearLake_20190807-P2S3_3	ClearLake_20190807	P2S3_3	P2S3	3	b08_665	0.00901846224780472	8.880245394008404e-4
ClearLake_20190807-P2S3_3	ClearLake_20190807	P2S3_3	P2S3	3	b10_681	0.007657096203090381	3.33819660355697e-4
ClearLake_20190807-P2S3_3	ClearLake_20190807	P2S3_3	P2S3	3	b11_709	0.013197021166697506	7.783192558637954e-4
ClearLake_20190807-P3S1_1	ClearLake_20190807	P3S1_1	P3S1	1	b07_620	0.012471223697977301	2.5574689825118394e-4
ClearLake_20190807-P3S1_1	ClearLake_20190807	P3S1_1	P3S1	1	b08_665	0.0083803860492743	5.791087501183872e-4
ClearLake_20190807-P3S1_1	ClearLake_20190807	P3S1_1	P3S1	1	b10_681	0.007435799815593327	2.0977928937137414e-4
ClearLake_20190807-P3S1_1	ClearLake_20190807	P3S1_1	P3S1	1	b11_709	0.009082299226346811	7.387110682369717e-4
ClearLake_20190807-P3S1_2	ClearLake_20190807	P3S1_2	P3S1	2	b07_620	0.012428486839773385	2.4258249154812637e-4
ClearLake_20190807-P3S1_2	ClearLake_20190807	P3S1_2	P3S1	2	b08_665	0.008412837569398623	5.803306472678174e-4
ClearLake_20190807-P3S1_2	ClearLake_20190807	P3S1_2	P3S1	2	b10_681	0.007503177833690899	2.2023268920083085e-4
ClearLake_20190807-P3S1_2	ClearLake_20190807	P3S1_2	P3S1	2	b11_709	0.009200604873325758	7.472492241423977e-4
ClearLake_20190807-P3S1_3	ClearLake_20190807	P3S1_3	P3S1	3	b07_620	0.012510047117141734	2.4861246942882524e-4
ClearLake_20190807-P3S1_3	ClearLake_20190807	P3S1_3	P3S1	3	b08_665	0.008469490839360619	5.781829581302651e-4
ClearLake_20190807-P3S1_3	ClearLake_20190807	P3S1_3	P3S1	3	b10_681	0.007570441267257395	2.201939948045495e-4
ClearLake_20190807-P3S1_3	ClearLake_20190807	P3S1_3	P3S1	3	b11_709	0.009268043074220338	7.469425050747821e-4
ClearLake_20190807-P3S2_1	ClearLake_20190807	P3S2_1	P3S2	1	b07_620	0.012371960492859786	2.4605673744928873e-4
ClearLake_20190807-P3S2_1	ClearLake_20190807	P3S2_1	P3S2	1	b08_665	0.008408842604524593	5.60746268514514e-4
ClearLake_20190807-P3S2_1	ClearLake_20190807	P3S2_1	P3S2	1	b10_681	0.007517602642041593	2.1476257214007006e-4
ClearLake_20190807-P3S2_1	ClearLake_20190807	P3S2_1	P3S2	1	b11_709	0.008981518034104182	7.496062264771529e-4
ClearLake_20190807-P3S2_2	ClearLake_20190807	P3S2_2	P3S2	2	b07_620	0.012490942186065264	2.5256399671776055e-4
ClearLake_20190807-P3S2_2	ClearLake_20190807	P3S2_2	P3S2	2	b08_665	0.008423405606817555	5.575797027551373e-4
ClearLake_20190807-P3S2_2	ClearLake_20190807	P3S2_2	P3S2	2	b10_681	0.007519857354559407	2.052009150238877e-4
ClearLake_20190807-P3S2_2	ClearLake_20190807	P3S2_2	P3S2	2	b11_709	0.008859676895119399	7.41191328502701e-4
ClearLake_20190807-P3S2_3	ClearLake_20190807	P3S2_3	P3S2	3	b07_620	0.012538675285805516	2.58766559176932e-4
ClearLake_20190807-P3S2_3	ClearLake_20190807	P3S2_3	P3S2	3	b08_665	0.008508065653435475	5.555358738895709e-4
ClearLake_20190807-P3S2_3	ClearLake_20190807	P3S2_3	P3S2	3	b10_681	0.007569279664023927	2.0567840050968454e-4
ClearLake_20190807-P3S2_3	ClearLake_20190807	P3S2_3	P3S2	3	b11_709	0.008844382298332691	7.425868222937813e-4
ClearLake_20190807-P3S3_1	ClearLake_20190807	P3S3_1	P3S3	1	b07_620	0.01327327114698754	2.808014303303427e-4
ClearLake_20190807-P3S3_1	ClearLake_20190807	P3S3_1	P3S3	1	b08_665	0.009059045317976307	6.026678050878317e-4
ClearLake_20190807-P3S3_1	ClearLake_20190807	P3S3_1	P3S3	1	b10_681	0.008052497644738999	2.1368165749451046e-4
ClearLake_20190807-P3S3_1	ClearLake_20190807	P3S3_1	P3S3	1	b11_709	0.009678743206570811	7.933300012528582e-4
ClearLake_20190807-P3S3_2	ClearLake_20190807	P3S3_2	P3S3	2	b07_620	0.013294221779418356	2.9529404780553994e-4
ClearLake_20190807-P3S3_2	ClearLake_20190807	P3S3_2	P3S3	2	b08_665	0.008982024578308982	5.938864797933115e-4
ClearLake_20190807-P3S3_2	ClearLake_20190807	P3S3_2	P3S3	2	b10_681	0.007950562686913638	2.0674672303576318e-4
ClearLake_20190807-P3S3_2	ClearLake_20190807	P3S3_2	P3S3	2	b11_709	0.009361634196322433	7.767280018392188e-4
ClearLake_20190807-P3S3_3	ClearLake_20190807	P3S3_3	P3S3	3	b07_620	0.012997550335083763	2.7927287782354785e-4
ClearLake_20190807-P3S3_3	ClearLake_20190807	P3S3_3	P3S3	3	b08_665	0.008892279198427815	5.958495721085454e-4
ClearLake_20190807-P3S3_3	ClearLake_20190807	P3S3_3	P3S3	3	b10_681	0.007877028766269148	2.113601828641803e-4
ClearLake_20190807-P3S3_3	ClearLake_20190807	P3S3_3	P3S3	3	b11_709	0.009546354551453749	7.793619995457954e-4
ClearLake_20190816-CL03C_1	ClearLake_20190816	CL03C_1	CL03C	1	b07_620	0.008479238203477889	1.6033684182578355e-4
ClearLake_20190816-CL03C_1	ClearLake_20190816	CL03C_1	CL03C	1	b08_665	0.005993222134232516	5.462704649223959e-4
ClearLake_20190816-CL03C_1	ClearLake_20190816	CL03C_1	CL03C	1	b10_681	0.005339995098405476	2.2926061121068833e-4
ClearLake_20190816-CL03C_1	ClearLake_20190816	CL03C_1	CL03C	1	b11_709	0.00851666461742414	6.172025941157807e-4
ClearLake_20190816-CL03C_2	ClearLake_20190816	CL03C_2	CL03C	2	b07_620	0.010584384578117681	1.9550950085193915e-4
ClearLake_20190816-CL03C_2	ClearLake_20190816	CL03C_2	CL03C	2	b08_665	0.007466589722221513	7.003911447361779e-4
ClearLake_20190816-CL03C_2	ClearLake_20190816	CL03C_2	CL03C	2	b10_681	0.006524336789007446	2.6416460971667385e-4
ClearLake_20190816-CL03C_2	ClearLake_20190816	CL03C_2	CL03C	2	b11_709	0.010890210077845774	7.466309076877019e-4
ClearLake_20190816-CL03C_3	ClearLake_20190816	CL03C_3	CL03C	3	b07_620	0.008384630377848855	1.5235608771353303e-4
ClearLake_20190816-CL03C_3	ClearLake_20190816	CL03C_3	CL03C	3	b08_665	0.00600434339793831	5.686046530681111e-4
ClearLake_20190816-CL03C_3	ClearLake_20190816	CL03C_3	CL03C	3	b10_681	0.00527571522784335	2.3416801781854112e-4
ClearLake_20190816-CL03C_3	ClearLake_20190816	CL03C_3	CL03C	3	b11_709	0.00894673735368419	6.224235664813609e-4
ClearLake_20190816-CL03C_4	ClearLake_20190816	CL03C_4	CL03C	4	b07_620	0.008940396335536956	1.649668086220101e-4
ClearLake_20190816-CL03C_4	ClearLake_20190816	CL03C_4	CL03C	4	b08_665	0.006358655872304329	6.139002219878924e-4
ClearLake_20190816-CL03C_4	ClearLake_20190816	CL03C_4	CL03C	4	b10_681	0.005536649043481042	2.4903549662015536e-4
ClearLake_20190816-CL03C_4	ClearLake_20190816	CL03C_4	CL03C	4	b11_709	0.009646649724627143	6.614952354989267e-4
ClearLake_20190816-CL03F_1	ClearLake_20190816	CL03F_1	CL03F	1	b07_620	0.009924515712749684	1.7932671627725447e-4
ClearLake_20190816-CL03F_1	ClearLake_20190816	CL03F_1	CL03F	1	b08_665	0.007193060673959581	7.4039306790516e-4
ClearLake_20190816-CL03F_1	ClearLake_20190816	CL03F_1	CL03F	1	b10_681	0.006368495532282874	3.4188786520036364e-4
ClearLake_20190816-CL03F_1	ClearLake_20190816	CL03F_1	CL03F	1	b11_709	0.011997589694441382	8.04622626594204e-4
ClearLake_20190816-CL03F_2	ClearLake_20190816	CL03F_2	CL03F	2	b07_620	0.010037019340538966	1.8612398724129423e-4
ClearLake_20190816-CL03F_2	ClearLake_20190816	CL03F_2	CL03F	2	b08_665	0.007040483364946764	7.007248771990194e-4
ClearLake_20190816-CL03F_2	ClearLake_20190816	CL03F_2	CL03F	2	b10_681	0.00624439345071705	3.1623465133790926e-4
ClearLake_20190816-CL03F_2	ClearLake_20190816	CL03F_2	CL03F	2	b11_709	0.011226073954263017	7.778788327101162e-4
ClearLake_20190816-CL03F_3	ClearLake_20190816	CL03F_3	CL03F	3	b07_620	0.009850683313513652	1.7769017956056576e-4
ClearLake_20190816-CL03F_3	ClearLake_20190816	CL03F_3	CL03F	3	b08_665	0.006995272608280723	6.450987380585816e-4
ClearLake_20190816-CL03F_3	ClearLake_20190816	CL03F_3	CL03F	3	b10_681	0.006381268327406834	3.1353789876744715e-4
ClearLake_20190816-CL03F_3	ClearLake_20190816	CL03F_3	CL03F	3	b11_709	0.010491354092903332	7.677819373935413e-4
ClearLake_20190816-LA03C_1	ClearLake_20190816	LA03C_1	LA03C	1	b07_620	0.01178312175606346	2.161459359570702e-4
ClearLake_20190816-LA03C_1	ClearLake_20190816	LA03C_1	LA03C	1	b08_665	0.007996804674059903	6.737774383586327e-4
ClearLake_20190816-LA03C_1	ClearLake_20190816	LA03C_1	LA03C	1	b10_681	0.007449486612589521	3.183319156864677e-4
ClearLake_20190816-LA03C_1	ClearLake_20190816	LA03C_1	LA03C	1	b11_709	0.010894357091267357	8.805610841144659e-4
ClearLake_20190816-LA03C_2	ClearLake_20190816	LA03C_2	LA03C	2	b07_620	0.012047316945856893	2.2657051087493995e-4
ClearLake_20190816-LA03C_2	ClearLake_20190816	LA03C_2	LA03C	2	b08_665	0.008140522632696877	7.024915941221088e-4
ClearLake_20190816-LA03C_2	ClearLake_20190816	LA03C_2	LA03C	2	b10_681	0.0075688307658388155	3.3262815194053634e-4
ClearLake_20190816-LA03C_2	ClearLake_20190816	LA03C_2	LA03C	2	b11_709	0.01129423069600768	8.978840708512145e-4
ClearLake_20190816-LA03C_4	ClearLake_20190816	LA03C_4	LA03C	4	b07_620	0.012194844836819293	2.2950026123536585e-4
ClearLake_20190816-LA03C_4	ClearLake_20190816	LA03C_4	LA03C	4	b08_665	0.008161141881359996	6.913625635702841e-4
ClearLake_20190816-LA03C_4	ClearLake_20190816	LA03C_4	LA03C	4	b10_681	0.00758384111205465	3.251409653168807e-4
ClearLake_20190816-LA03C_4	ClearLake_20190816	LA03C_4	LA03C	4	b11_709	0.011044551978893296	9.085037159773796e-4
ClearLake_20190816-LA03D_1	ClearLake_20190816	LA03D_1	LA03D	1	b07_620	0.011538830059608207	2.1712407259350964e-4
